dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P107056321
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_28022023023458', '0090017100_28022023023458']
Stack 1 with items: ['0090017100_28022023023458', '0090017100_28022023023458']
Stack 2 with items: ['0090017100_28022023023458', '0090017100_28022023023458']
Stack 3 with items: ['0090017100_28022023015558', '0090017100_28022023015558']
Stack 4 with items: ['0090017100_28022023014147', '0090017100_28022023014147']
Stack 5 with items: ['0090017100_28022023014147', '0090017100_28022023014147']
Stack 6 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 7 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 8 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 9 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 10 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 11 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 12 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 13 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 14 with items: ['0090017100_28022023004386', '0090017100_28022023004386']
Heuristic packed all stacks
