dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P235154101
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017100_14062023029189', '0090017100_14062023029189']
Stack 1 with items: ['0090017100_14062023029189', '0090017100_14062023029189']
Stack 2 with items: ['0090017100_14062023029189', '0090017100_14062023029189']
Stack 3 with items: ['0090017100_14062023027257', '0090017100_14062023025859']
Stack 4 with items: ['0090017100_14062023025859', '0090017100_14062023025846']
Stack 5 with items: ['0090017100_14062023022513', '0090017100_14062023022513']
Stack 6 with items: ['0090017100_14062023022513', '0090017100_14062023022513']
Stack 7 with items: ['0090017100_14062023022513', '0090017100_14062023020868']
Stack 8 with items: ['0090017100_14062023020868', '0090017100_14062023020868']
Stack 9 with items: ['0090017100_14062023020868', '0090017100_14062023019582']
Stack 10 with items: ['0090017100_14062023019582', '0090017100_14062023019582']
Stack 11 with items: ['0090017100_14062023019582', '0090017100_14062023016674']
Stack 12 with items: ['0090017100_14062023016674', '0090017100_14062023016674']
Stack 13 with items: ['0090017100_14062023016674', '0090017100_14062023016674']
Stack 14 with items: ['0090017100_14062023009115', '0090017100_14062023006925']
Stack 15 with items: ['0090017100_14062023004596', '0090017100_14062023004596']
Stack 16 with items: ['0090017100_14062023004596', '0090017100_14062023004596']
Stack 17 with items: ['0090017100_14062023004596', '0090017100_14062023004596']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023020868', '0090017100_14062023019582']
Stack 10 missing: ['0090017100_14062023019582', '0090017100_14062023019582']
Stack 11 missing: ['0090017100_14062023019582', '0090017100_14062023016674']
Stack 12 missing: ['0090017100_14062023016674', '0090017100_14062023016674']
Stack 13 missing: ['0090017100_14062023016674', '0090017100_14062023016674']
Stack 14 missing: ['0090017100_14062023009115', '0090017100_14062023006925']
Stack 15 missing: ['0090017100_14062023004596', '0090017100_14062023004596']
Stack 16 missing: ['0090017100_14062023004596', '0090017100_14062023004596']
Stack 17 missing: ['0090017100_14062023004596', '0090017100_14062023004596']
