dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P200390105
Min2DVol: 29.7041 [m2]
Stack 0 with items: ['0090038200_14062023013146', '0090038200_14062023002864', '0090038200_14062023002864']
Stack 1 with items: ['0090038200_14062023002599', '0090038200_14062023016070', '0090038200_14062023022508']
Stack 2 with items: ['0090038200_14062023020450', '0090038200_14062023020450']
Stack 3 with items: ['0090038200_14062023020450', '0090038200_14062023020450']
Stack 4 with items: ['0090038200_14062023020450', '0090038200_14062023020450']
Stack 5 with items: ['0090038200_14062023020450', '0090038200_14062023020450']
Stack 6 with items: ['0090038200_14062023020450', '0090038200_14062023020450']
Stack 7 with items: ['0090038200_14062023020450', '0090038200_14062023020450']
Stack 8 with items: ['0090038200_14062023020450', '0090038200_14062023020450']
Stack 9 with items: ['0090038200_14062023019027', '0090038200_14062023019027']
Stack 10 with items: ['0090038200_14062023019027', '0090038200_14062023019027']
Stack 11 with items: ['0090038200_14062023019027', '0090038200_14062023019027']
Stack 12 with items: ['0090038200_14062023019027', '0090038200_14062023005071']
Stack 13 with items: ['0090038200_14062023005071', '0090038200_14062023005071']
Stack 14 with items: ['0090038200_14062023005071', '0090038200_14062023005071']
Stack 15 with items: ['0090038200_14062023005071', '0090038200_14062023005071']
Stack 16 with items: ['0090038200_14062023011501', '0090038200_14062023011501']
Heuristic packed all stacks
