dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P322521501
Min2DVol: 21.36000000000001 [m2]
Stack 0 with items: ['0091017200_26102022001185', '0091017200_26102022017660']
Stack 1 with items: ['0091017200_26102022017660', '0091017200_26102022017660', '0091017200_26102022017660']
Stack 2 with items: ['0091017200_26102022009941', '0091017200_26102022009941', '0091017200_26102022009941']
Stack 3 with items: ['0091017200_26102022009941', '0091017200_26102022009941', '0091017200_26102022009941']
Stack 4 with items: ['0091017200_26102022009941', '0091017200_26102022009941', '0091017200_26102022009941']
Stack 5 with items: ['0091017200_26102022008993', '0091017200_26102022008993', '0091017200_26102022008993']
Stack 6 with items: ['0091017200_26102022008993', '0091017200_26102022008993', '0091017200_26102022008993']
Stack 7 with items: ['0091017200_26102022008993', '0091017200_26102022008993', '0091017200_26102022008993']
Stack 8 with items: ['0091017200_26102022008993', '0091017200_26102022008993', '0091017200_26102022008993']
Stack 9 with items: ['0091017200_26102022008993', '0091017200_26102022008993', '0091017200_26102022008993']
Stack 10 with items: ['0091017200_26102022008993', '0091017200_26102022008993', '0091017200_26102022008993']
Stack 11 with items: ['0091017200_26102022008993', '0091017200_26102022008993', '0091017200_26102022008993']
Stack 12 with items: ['0091017200_26102022008993', '0091017200_26102022008993', '0091017200_26102022008993']
Stack 13 with items: ['0091017200_26102022008993', '0091017200_26102022007643', '0091017200_26102022008993']
Stack 14 with items: ['0091017200_26102022007643', '0091017200_26102022007643', '0091017200_26102022007643']
Stack 15 with items: ['0091017200_26102022007643', '0091017200_26102022007643', '0091017200_26102022007643']
Stack 16 with items: ['0091017200_26102022007643', '0091017200_26102022007643', '0091017200_26102022007643']
Stack 17 with items: ['0091017200_26102022007643', '0091017200_26102022007643', '0091017200_26102022007643']
Stack 18 with items: ['0091017200_26102022005328', '0091017200_26102022003425', '0091017200_26102022003425']
Stack 19 with items: ['0091017200_26102022004813', '0091017200_26102022002329', '0091017200_26102022002132']
Stack 20 with items: ['0091017200_26102022003425', '0091017200_26102022001389', '0091017200_26102022001389']
Stack 21 with items: ['0091017200_26102022002132', '0091017200_26102022002132', '0091017200_26102022002132']
Stack 22 with items: ['0091017200_26102022002132', '0091017200_26102022002132', '0091017200_26102022002132']
Stacks not packed:
Stack 2 missing: ['0091017200_26102022009941', '0091017200_26102022009941', '0091017200_26102022009941']
Stack 3 missing: ['0091017200_26102022009941', '0091017200_26102022009941', '0091017200_26102022009941']
Stack 4 missing: ['0091017200_26102022009941', '0091017200_26102022009941', '0091017200_26102022009941']
Stack 14 missing: ['0091017200_26102022007643', '0091017200_26102022007643', '0091017200_26102022007643']
Stack 15 missing: ['0091017200_26102022007643', '0091017200_26102022007643', '0091017200_26102022007643']
Stack 16 missing: ['0091017200_26102022007643', '0091017200_26102022007643', '0091017200_26102022007643']
Stack 17 missing: ['0091017200_26102022007643', '0091017200_26102022007643', '0091017200_26102022007643']
Stack 18 missing: ['0091017200_26102022005328', '0091017200_26102022003425', '0091017200_26102022003425']
Stack 19 missing: ['0091017200_26102022004813', '0091017200_26102022002329', '0091017200_26102022002132']
Stack 21 missing: ['0091017200_26102022002132', '0091017200_26102022002132', '0091017200_26102022002132']
Stack 22 missing: ['0091017200_26102022002132', '0091017200_26102022002132', '0091017200_26102022002132']
