dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023045082', '0090016900_08062023045082', '0090016900_08062023045082']
Stack 1 with items: ['0090016900_08062023045082', '0090016900_08062023045082', '0090016900_08062023045082']
Stack 2 with items: ['0090016900_08062023045082', '0090016900_08062023045082', '0090016900_08062023045082']
Stack 3 with items: ['0090016900_08062023039834', '0090016900_08062023030157', '0090016900_08062023039834']
Stack 4 with items: ['0090016900_08062023027993', '0090016900_08062023027993', '0090016900_08062023027993']
Stack 5 with items: ['0090016900_08062023027993', '0090016900_08062023027993', '0090016900_08062023027993']
Stack 6 with items: ['0090016900_08062023027993', '0090016900_08062023027993', '0090016900_08062023027993']
Stack 7 with items: ['0090016900_08062023027993', '0090016900_08062023027993', '0090016900_08062023027993']
Stack 8 with items: ['0090016900_08062023027993', '0090016900_08062023027993', '0090016900_08062023027993']
Stack 9 with items: ['0090016900_08062023027993', '0090016900_08062023027993', '0090016900_08062023027993']
Stack 10 with items: ['0090016900_08062023027993', '0090016900_08062023026726', '0090016900_08062023026726']
Stack 11 with items: ['0090016900_08062023026726', '0090016900_08062023026726', '0090016900_08062023026726']
Stack 12 with items: ['0090016900_08062023016713', '0090016900_08062023016713', '0090016900_08062023016713']
Stack 13 with items: ['0090016900_08062023016713', '0090016900_08062023016713', '0090016900_08062023016713']
Stack 14 with items: ['0090016900_08062023016713', '0090016900_08062023016713', '0090016900_08062023016713']
Stack 15 with items: ['0090016900_08062023016713', '0090016900_08062023016713', '0090016900_08062023016713']
Stack 16 with items: ['0090016900_08062023016713', '0090016900_08062023016713', '0090016900_08062023016713']
Stack 17 with items: ['0090016900_08062023016713', '0090016900_08062023016713', '0090016900_08062023016713']
Stack 18 with items: ['0090016900_08062023016713', '0090016900_08062023016713', '0090016900_08062023016713']
Stack 19 with items: ['0090016900_08062023016713', '0090016900_08062023016713', '0090016900_08062023016713']
Stack 20 with items: ['0090016900_08062023016713', '0090016900_08062023012297', '0090016900_08062023016713']
Stack 21 with items: ['0090016900_08062023012297', '0090016900_08062023012297', '0090016900_08062023012297']
Stack 22 with items: ['0090016900_08062023012297', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 23 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 24 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 25 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Heuristic packed all stacks
