dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P315362301
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_26102022011405', '0090038300_26102022011405']
Stack 1 with items: ['0090038300_26102022011405', '0090038300_26102022011405']
Stack 2 with items: ['0090038300_26102022011405', '0090038300_26102022011405']
Stack 3 with items: ['0090038300_26102022011405', '0090038300_26102022011405']
Stack 4 with items: ['0090038300_26102022011405', '0090038300_26102022011405']
Stack 5 with items: ['0090038300_26102022011405', '0090038300_26102022011405']
Stack 6 with items: ['0090038300_26102022011405', '0090038300_26102022011405']
Stack 7 with items: ['0090038300_26102022011405', '0090038300_26102022011098']
Stack 8 with items: ['0090038300_26102022010932', '0090038300_26102022010932']
Stack 9 with items: ['0090038300_26102022010932', '0090038300_26102022010932']
Stack 10 with items: ['0090038300_26102022010932', '0090038300_26102022010932']
Stack 11 with items: ['0090038300_26102022010385', '0090038300_26102022010385']
Stack 12 with items: ['0090038300_26102022010385', '0090038300_26102022010385']
Stack 13 with items: ['0090038300_26102022006328', '0090038300_26102022006328']
Stack 14 with items: ['0090038300_26102022004811', '0090038300_26102022004811']
Stack 15 with items: ['0090038300_26102022004811', '0090038300_26102022004811']
Stack 16 with items: ['0090038300_26102022004811', '0090038300_26102022004811']
Stack 17 with items: ['0090038300_26102022004811', '0090038300_26102022004811']
Stack 18 with items: ['0090038300_26102022004811', '0090038300_26102022004811']
Stack 19 with items: ['0090038300_26102022004552', '0090038300_26102022004012']
Stack 20 with items: ['0090038300_26102022003597', '0090038300_26102022003597']
Stack 21 with items: ['0090038300_26102022003597', '0090038300_26102022003597']
Stack 22 with items: ['0090038300_26102022003597', '0090038300_26102022003597']
Stack 23 with items: ['0090038300_26102022003597', '0090038300_26102022003597']
Stack 24 with items: ['0090038300_26102022003400', '0090038300_26102022003311']
Stack 25 with items: ['0090038300_26102022001707', '0090038300_26102022000096']
Heuristic packed all stacks
