dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P222730403
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_08062023013076', '0090018000_08062023013076', '0090018000_08062023013076']
Stack 1 with items: ['0090018000_08062023013076', '0090018000_08062023013076', '0090018000_08062023013076']
Stack 2 with items: ['0090018000_08062023013076', '0090018000_08062023006716', '0090018000_08062023013076']
Stack 3 with items: ['0090018000_08062023006716', '0090018000_08062023006716', '0090018000_08062023006716']
Stack 4 with items: ['0090018000_08062023006716', '0090018000_08062023006716', '0090018000_08062023006716']
Stack 5 with items: ['0090018000_08062023006716', '0090018000_08062023006716', '0090018000_08062023006716']
Stack 6 with items: ['0090018000_08062023006716', '0090018000_08062023006716', '0090018000_08062023006716']
Stack 7 with items: ['0090018000_08062023006716', '0090018000_08062023006716', '0090018000_08062023006716']
Stack 8 with items: ['0090018000_08062023006716', '0090018000_08062023006346', '0090018000_08062023006716']
Stack 9 with items: ['0090018000_08062023006346', '0090018000_08062023006346', '0090018000_08062023006346']
Stack 10 with items: ['0090018000_08062023006346', '0090018000_08062023006346', '0090018000_08062023006346']
Stack 11 with items: ['0090018000_08062023006346', '0090018000_08062023006346', '0090018000_08062023006346']
Stack 12 with items: ['0090018000_08062023006346', '0090018000_08062023006346', '0090018000_08062023006346']
Stack 13 with items: ['0090018000_08062023010041', '0090018000_08062023010041', '0090018000_08062023010041']
Stack 14 with items: ['0090018000_08062023010041', '0090018000_08062023010041', '0090018000_08062023010041']
Stack 15 with items: ['0090018000_08062023010041', '0090018000_08062023010041', '0090018000_08062023010041']
Stack 16 with items: ['0090018000_08062023010041', '0090018000_08062023010041', '0090018000_08062023010041']
Stack 17 with items: ['0090018000_08062023010041', '0090018000_08062023010041', '0090018000_08062023010041']
Stack 18 with items: ['0090018000_08062023010490', '0090018000_08062023010490', '0090018000_08062023010490']
Stack 19 with items: ['0090018000_08062023010490', '0090018000_08062023010490', '0090018000_08062023010490']
Stack 20 with items: ['0090018000_08062023010490', '0090018000_08062023010490', '0090018000_08062023010490']
Stack 21 with items: ['0090018000_08062023010041', '0090018000_08062023010490', '0090018000_08062023010490']
Stack 22 with items: ['0090018000_08062023010041', '0090018000_08062023010041', '0090018000_08062023010041']
Stacks not packed:
Stack 12 missing: ['0090018000_08062023006346', '0090018000_08062023006346', '0090018000_08062023006346']
