dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P111043203
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090019100_28022023010384', '0090019100_28022023012622', '0090019100_28022023012622', '0090019100_28022023021971']
Stack 1 with items: ['0090019100_28022023002458', '0090019100_28022023011703', '0090019100_28022023011703', '0090019100_28022023011703']
Stack 2 with items: ['0090019100_28022023019599', '0090019100_28022023004237', '0090019100_28022023004237']
Stack 3 with items: ['0090019100_28022023019222', '0090019100_28022023019222', '0090019100_28022023019222']
Stack 4 with items: ['0090019100_28022023022157', '0090019100_28022023022157', '0090019100_28022023022157']
Stack 5 with items: ['0090019100_28022023022157', '0090019100_28022023022157', '0090019100_28022023022157']
Stack 6 with items: ['0090019100_28022023014809', '0090019100_28022023014809', '0090019100_28022023014809']
Stack 7 with items: ['0090019100_28022023014809', '0090019100_28022023014809', '0090019100_28022023014809']
Stack 8 with items: ['0090019100_28022023014809', '0090019100_28022023014809', '0090019100_28022023014809']
Stack 9 with items: ['0090019100_28022023014809', '0090019100_28022023014809', '0090019100_28022023014809']
Stack 10 with items: ['0090019100_28022023014809', '0090019100_28022023014809', '0090019100_28022023014809']
Stack 11 with items: ['0090019100_28022023013447', '0090019100_28022023013447', '0090019100_28022023013447']
Heuristic packed all stacks
