dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P178038105
Min2DVol: 31.10400000000001 [m2]
Stack 0 with items: ['0090016200_14062023035496', '0090016200_14062023035419']
Stack 1 with items: ['0090016200_14062023035419', '0090016200_14062023034888']
Stack 2 with items: ['0090016200_14062023034888', '0090016200_14062023034542']
Stack 3 with items: ['0090016200_14062023034542', '0090016200_14062023034542']
Stack 4 with items: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 5 with items: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 6 with items: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 7 with items: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 8 with items: ['0090016200_14062023031731', '0090016200_14062023031731']
Stack 9 with items: ['0090016200_14062023029581', '0090016200_14062023028081']
Stack 10 with items: ['0090016200_14062023026661', '0090016200_14062023026661']
Stack 11 with items: ['0090016200_14062023025977', '0090016200_14062023025977']
Stack 12 with items: ['0090016200_14062023025977', '0090016200_14062023025977']
Stack 13 with items: ['0090016200_14062023025977', '0090016200_14062023025691']
Stack 14 with items: ['0090016200_14062023021749', '0090016200_14062023021749']
Stack 15 with items: ['0090016200_14062023021749', '0090016200_14062023021749']
Stack 16 with items: ['0090016200_14062023021749', '0090016200_14062023021749']
Stack 17 with items: ['0090016200_14062023021749', '0090016200_14062023021749']
Stack 18 with items: ['0090016200_14062023021749', '0090016200_14062023020204']
Stack 19 with items: ['0090016200_14062023019614', '0090016200_14062023018868']
Stack 20 with items: ['0090016200_14062023018868', '0090016200_14062023017732']
Stack 21 with items: ['0090016200_14062023013028', '0090016200_14062023009189']
Stack 22 with items: ['0090016200_14062023009189', '0090016200_14062023009189']
Stack 23 with items: ['0090016200_14062023005174', '0090016200_14062023005174']
Stack 24 with items: ['0090016200_14062023004937', '0090016200_14062023004193']
Stack 25 with items: ['0090016200_14062023001920', '0090016200_14062023001023']
Stack 26 with items: ['0090016200_14062023001023', '0090016200_14062023001023']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023035496', '0090016200_14062023035419']
Stack 1 missing: ['0090016200_14062023035419', '0090016200_14062023034888']
Stack 2 missing: ['0090016200_14062023034888', '0090016200_14062023034542']
Stack 9 missing: ['0090016200_14062023029581', '0090016200_14062023028081']
Stack 10 missing: ['0090016200_14062023026661', '0090016200_14062023026661']
Stack 11 missing: ['0090016200_14062023025977', '0090016200_14062023025977']
Stack 12 missing: ['0090016200_14062023025977', '0090016200_14062023025977']
Stack 18 missing: ['0090016200_14062023021749', '0090016200_14062023020204']
Stack 19 missing: ['0090016200_14062023019614', '0090016200_14062023018868']
Stack 20 missing: ['0090016200_14062023018868', '0090016200_14062023017732']
Stack 21 missing: ['0090016200_14062023013028', '0090016200_14062023009189']
Stack 23 missing: ['0090016200_14062023005174', '0090016200_14062023005174']
Stack 26 missing: ['0090016200_14062023001023', '0090016200_14062023001023']
