dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P212420203
Min2DVol: 23.61612000000001 [m2]
Stack 0 with items: ['0090017000_14062023021998', '0090017000_14062023012348', '0090017000_14062023013190', '0090017000_14062023001034']
Stack 1 with items: ['0090017000_14062023028271']
Stack 2 with items: ['0090017000_14062023003610', '0090017000_14062023003610', '0090017000_14062023003610']
Stack 3 with items: ['0090017000_14062023003610', '0090017000_14062023003610', '0090017000_14062023003610']
Stack 4 with items: ['0090017000_14062023003610', '0090017000_14062023003610', '0090017000_14062023003610']
Stack 5 with items: ['0090017000_14062023003610', '0090017000_14062023003610', '0090017000_14062023003610']
Stack 6 with items: ['0090017000_14062023033987', '0090017000_14062023033987', '0090017000_14062023033987']
Stack 7 with items: ['0090017000_14062023033987', '0090017000_14062023033987', '0090017000_14062023033987']
Stack 8 with items: ['0090017000_14062023033987', '0090017000_14062023033987', '0090017000_14062023033987']
Stack 9 with items: ['0090017000_14062023016933', '0090017000_14062023016933', '0090017000_14062023016933']
Stack 10 with items: ['0090017000_14062023016933', '0090017000_14062023016933', '0090017000_14062023016933']
Stack 11 with items: ['0090017000_14062023016933', '0090017000_14062023016933', '0090017000_14062023016933']
Stack 12 with items: ['0090017000_14062023016933', '0090017000_14062023016933', '0090017000_14062023016933']
Stack 13 with items: ['0090017000_14062023016933', '0090017000_14062023016933', '0090017000_14062023016933']
Stack 14 with items: ['0090017000_14062023016933', '0090017000_14062023016933', '0090017000_14062023016933']
Stack 15 with items: ['0090017000_14062023016933', '0090017000_14062023016933', '0090017000_14062023016933']
Stack 16 with items: ['0090017000_14062023016933', '0090017000_14062023016933', '0090017000_14062023016933']
Stack 17 with items: ['0090017000_14062023015226', '0090017000_14062023015226', '0090017000_14062023015226']
Stack 18 with items: ['0090017000_14062023015226', '0090017000_14062023015226', '0090017000_14062023015226']
Stack 19 with items: ['0090017000_14062023015226', '0090017000_14062023015226', '0090017000_14062023015226']
Heuristic packed all stacks
