dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P094420413
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023035206', '0090017000_27022023032223', '0090017000_27022023032173']
Stack 1 with items: ['0090017000_27022023029382', '0090017000_27022023029124', '0090017000_27022023026264']
Stack 2 with items: ['0090017000_27022023026264', '0090017000_27022023026264', '0090017000_27022023026264']
Stack 3 with items: ['0090017000_27022023023883', '0090017000_27022023023874', '0090017000_27022023023874']
Stack 4 with items: ['0090017000_27022023023623', '0090017000_27022023023623', '0090017000_27022023023623']
Stack 5 with items: ['0090017000_27022023022173', '0090017000_27022023022173', '0090017000_27022023022173']
Stack 6 with items: ['0090017000_27022023022173', '0090017000_27022023022173', '0090017000_27022023022173']
Stack 7 with items: ['0090017000_27022023022173', '0090017000_27022023022173', '0090017000_27022023022173']
Stack 8 with items: ['0090017000_27022023022173', '0090017000_27022023018778', '0090017000_27022023022173']
Stack 9 with items: ['0090017000_27022023017234', '0090017000_27022023017234', '0090017000_27022023017234']
Stack 10 with items: ['0090017000_27022023017234', '0090017000_27022023017234', '0090017000_27022023017234']
Stack 11 with items: ['0090017000_27022023017234', '0090017000_27022023017234', '0090017000_27022023017234']
Stack 12 with items: ['0090017000_27022023016156', '0090017000_27022023015995', '0090017000_27022023016156']
Stack 13 with items: ['0090017000_27022023015995', '0090017000_27022023015995', '0090017000_27022023015995']
Stack 14 with items: ['0090017000_27022023015995', '0090017000_27022023015995', '0090017000_27022023015995']
Stack 15 with items: ['0090017000_27022023015995', '0090017000_27022023015995', '0090017000_27022023015995']
Stack 16 with items: ['0090017000_27022023015800', '0090017000_27022023015424', '0090017000_27022023015424']
Stack 17 with items: ['0090017000_27022023015424', '0090017000_27022023015424', '0090017000_27022023015424']
Stack 18 with items: ['0090017000_27022023015424', '0090017000_27022023006437', '0090017000_27022023006437']
Stack 19 with items: ['0090017000_27022023011145', '0090017000_27022023011145', '0090017000_27022023011145']
Stack 20 with items: ['0090017000_27022023011145', '0090017000_27022023011145', '0090017000_27022023011145']
Stack 21 with items: ['0090017000_27022023006437', '0090017000_27022023006437', '0090017000_27022023006437']
Stack 22 with items: ['0090017000_27022023006437', '0090017000_27022023006236', '0090017000_27022023006437']
Stack 23 with items: ['0090017000_27022023005074', '0090017000_27022023005074', '0090017000_27022023005074']
Stack 24 with items: ['0090017000_27022023005074', '0090017000_27022023005074', '0090017000_27022023005074']
Stack 25 with items: ['0090017000_27022023003197', '0090017000_27022023002524', '0090017000_27022023002524']
Heuristic packed all stacks
