dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P184510901
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0091017500_08062023002795', '0091017500_08062023002795', '0091017500_08062023002795']
Stack 1 with items: ['0091017500_08062023002795', '0091017500_08062023002795', '0091017500_08062023002795']
Stack 2 with items: ['0091017500_08062023002795', '0091017500_08062023002795', '0091017500_08062023002795']
Stack 3 with items: ['0091017500_08062023002795', '0091017500_08062023002795', '0091017500_08062023002795']
Stack 4 with items: ['0091017500_08062023002795', '0091017500_08062023002795', '0091017500_08062023002795']
Stack 5 with items: ['0091017500_08062023002795', '0091017500_08062023002795', '0091017500_08062023002795']
Stack 6 with items: ['0091017500_08062023002795', '0091017500_08062023002795', '0091017500_08062023002795']
Stack 7 with items: ['0091017500_08062023002795', '0091017500_08062023002795', '0091017500_08062023002795']
Stack 8 with items: ['0091017500_08062023002795', '0091017500_08062023002795', '0091017500_08062023002795']
Stack 9 with items: ['0091017500_08062023002795', '0091017500_08062023002249', '0091017500_08062023002795']
Stack 10 with items: ['0091017500_08062023002240', '0091017500_08062023002024', '0091017500_08062023002240']
Stack 11 with items: ['0091017500_08062023002024', '0091017500_08062023002024', '0091017500_08062023002024']
Stack 12 with items: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 13 with items: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 14 with items: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 15 with items: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 16 with items: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 17 with items: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 18 with items: ['0091017500_08062023001819', '0091017500_08062023001781', '0091017500_08062023001819']
Stack 19 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 20 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 21 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 22 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 23 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 24 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 25 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 26 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 27 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 28 with items: ['0091017500_08062023001781', '0091017500_08062023000825', '0091017500_08062023000562']
Stack 29 with items: ['0091017500_08062023000562', '0091017500_08062023000562', '0091017500_08062023000562']
Stack 30 with items: ['0091017500_08062023000562', '0091017500_08062023000215', '0091017500_08062023000562']
Stack 31 with items: ['0091017500_08062023000215', '0091017500_08062023000215']
Stacks not packed:
Stack 9 missing: ['0091017500_08062023002795', '0091017500_08062023002249', '0091017500_08062023002795']
Stack 10 missing: ['0091017500_08062023002240', '0091017500_08062023002024', '0091017500_08062023002240']
Stack 12 missing: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 13 missing: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 14 missing: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 15 missing: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 16 missing: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 17 missing: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 18 missing: ['0091017500_08062023001819', '0091017500_08062023001781', '0091017500_08062023001819']
Stack 24 missing: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 25 missing: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 26 missing: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 27 missing: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 28 missing: ['0091017500_08062023001781', '0091017500_08062023000825', '0091017500_08062023000562']
Stack 29 missing: ['0091017500_08062023000562', '0091017500_08062023000562', '0091017500_08062023000562']
Stack 30 missing: ['0091017500_08062023000562', '0091017500_08062023000215', '0091017500_08062023000562']
