dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P210421703
Min2DVol: 27.959999999999994 [m2]
Stack 0 with items: ['0090017000_14062023044726', '0090017000_14062023044726']
Stack 1 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 2 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 3 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 4 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 5 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 6 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 7 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 8 with items: ['0090017000_14062023013603', '0090017000_14062023013603']
Stack 9 with items: ['0090017000_14062023013603', '0090017000_14062023013603']
Stack 10 with items: ['0090017000_14062023013603', '0090017000_14062023013603']
Stack 11 with items: ['0090017000_14062023013603', '0090017000_14062023013603']
Stack 12 with items: ['0090017000_14062023013603', '0090017000_14062023013603']
Stack 13 with items: ['0090017000_14062023000506', '0090017000_14062023000506']
Stack 14 with items: ['0090017000_14062023004822', '0090017000_14062023018749']
Heuristic packed all stacks
