dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023029683', '0090017100_27022023024436', '0090017100_27022023029683']
Stack 1 with items: ['0090017100_27022023024436', '0090017100_27022023020883', '0090017100_27022023020883']
Stack 2 with items: ['0090017100_27022023019534', '0090017100_27022023019534', '0090017100_27022023019534']
Stack 3 with items: ['0090017100_27022023019534', '0090017100_27022023019534', '0090017100_27022023019534']
Stack 4 with items: ['0090017100_27022023019534', '0090017100_27022023019534', '0090017100_27022023019534']
Stack 5 with items: ['0090017100_27022023019534', '0090017100_27022023019534', '0090017100_27022023019534']
Stack 6 with items: ['0090017100_27022023019534', '0090017100_27022023019534', '0090017100_27022023019534']
Stack 7 with items: ['0090017100_27022023019534', '0090017100_27022023015971', '0090017100_27022023019534']
Stack 8 with items: ['0090017100_27022023002036', '0090017100_27022023002036', '0090017100_27022023002036']
Stack 9 with items: ['0090017100_27022023002036', '0090017100_27022023002036', '0090017100_27022023002036']
Stack 10 with items: ['0090017100_27022023002036', '0090017100_27022023002036', '0090017100_27022023002036']
Stack 11 with items: ['0090017100_27022023002036', '0090017100_27022023002036', '0090017100_27022023002036']
Heuristic packed all stacks
