dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P192065821
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704']
Stack 1 with items: ['0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704']
Stack 2 with items: ['0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704']
Stack 3 with items: ['0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704']
Stack 4 with items: ['0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704']
Stack 5 with items: ['0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704']
Stack 6 with items: ['0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704']
Stack 7 with items: ['0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704']
Stack 8 with items: ['0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704']
Stack 9 with items: ['0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704']
Stack 10 with items: ['0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704']
Stack 11 with items: ['0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704']
Stack 12 with items: ['0090016900_14062023031704', '0090016900_14062023015202', '0090016900_14062023015202', '0090016900_14062023015202']
Stack 13 with items: ['0090016900_14062023015202', '0090016900_14062023002092', '0090016900_14062023002092', '0090016900_14062023015202']
Stack 14 with items: ['0090016900_14062023007861', '0090016900_14062023007861', '0090016900_14062023007861', '0090016900_14062023007861']
Stack 15 with items: ['0090016900_14062023032224', '0090016900_14062023032224', '0090016900_14062023032224', '0090016900_14062023032224']
Stack 16 with items: ['0090016900_14062023022666', '0090016900_14062023022666', '0090016900_14062023022666', '0090016900_14062023022666']
Stack 17 with items: ['0090016900_14062023032224', '0090016900_14062023022666', '0090016900_14062023032224', '0090016900_14062023032224']
Heuristic packed all stacks
