dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P104041111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090019100_28022023002413', '0090019100_28022023016295']
Stack 1 with items: ['0090019100_28022023004749', '0090019100_28022023004749']
Stack 2 with items: ['0090019100_28022023021917', '0090019100_28022023021917']
Stack 3 with items: ['0090019100_28022023021917', '0090019100_28022023018942']
Stack 4 with items: ['0090019100_28022023018942', '0090019100_28022023018942']
Stack 5 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Stack 6 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Stack 7 with items: ['0090019100_28022023003338', '0090019100_28022023003338']
Stack 8 with items: ['0090019100_28022023003338', '0090019100_28022023003338']
Stack 9 with items: ['0090019100_28022023003338', '0090019100_28022023003338']
Stack 10 with items: ['0090019100_28022023003338', '0090019100_28022023003338']
Stack 11 with items: ['0090019100_28022023003338', '0090019100_28022023003338']
Stack 12 with items: ['0090019100_28022023003338', '0090019100_28022023003338']
Stack 13 with items: ['0090019100_28022023003338', '0090019100_28022023003338']
Heuristic packed all stacks
