dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P096730403
Min2DVol: 36.24000000000001 [m2]
Stack 0 with items: ['0090018000_27022023015035', '0090018000_27022023015035', '0090018000_27022023015035']
Stack 1 with items: ['0090018000_27022023015035', '0090018000_27022023015035', '0090018000_27022023015035']
Stack 2 with items: ['0090018000_27022023015035', '0090018000_27022023015035', '0090018000_27022023015035']
Stack 3 with items: ['0090018000_27022023015035', '0090018000_27022023013977', '0090018000_27022023013977']
Stack 4 with items: ['0090018000_27022023013977', '0090018000_27022023013977', '0090018000_27022023013977']
Stack 5 with items: ['0090018000_27022023013977', '0090018000_27022023013977', '0090018000_27022023013977']
Stack 6 with items: ['0090018000_27022023013977', '0090018000_27022023013977', '0090018000_27022023013977']
Stack 7 with items: ['0090018000_27022023013977', '0090018000_27022023013977', '0090018000_27022023013977']
Stack 8 with items: ['0090018000_27022023013977', '0090018000_27022023012152', '0090018000_27022023012152']
Stack 9 with items: ['0090018000_27022023012152', '0090018000_27022023012152', '0090018000_27022023012152']
Stack 10 with items: ['0090018000_27022023012152', '0090018000_27022023009641', '0090018000_27022023012152']
Stack 11 with items: ['0090018000_27022023001122', '0090018000_27022023001122', '0090018000_27022023001122']
Stack 12 with items: ['0090018000_27022023004416', '0090018000_27022023003579', '0090018000_27022023004416']
Stack 13 with items: ['0090018000_27022023004416', '0090018000_27022023004416', '0090018000_27022023004416']
Stack 14 with items: ['0090018000_27022023004518', '0090018000_27022023004518', '0090018000_27022023004518']
Stack 15 with items: ['0090018000_27022023003579', '0090018000_27022023004416', '0090018000_27022023004416']
Stack 16 with items: ['0090018000_27022023005503', '0090018000_27022023003579', '0090018000_27022023003579']
Stack 17 with items: ['0090018000_27022023003579', '0090018000_27022023003579', '0090018000_27022023004518']
Stack 18 with items: ['0090018000_27022023004518', '0090018000_27022023004518', '0090018000_27022023004518']
Stack 19 with items: ['0090018000_27022023003579', '0090018000_27022023003579', '0090018000_27022023003579']
Stack 20 with items: ['0090018000_27022023006108', '0090018000_27022023004416', '0090018000_27022023006108']
Stack 21 with items: ['0090018000_27022023004416', '0090018000_27022023004416', '0090018000_27022023004416']
Stack 22 with items: ['0090018000_27022023003579', '0090018000_27022023003579', '0090018000_27022023003579']
Stacks not packed:
Stack 18 missing: ['0090018000_27022023004518', '0090018000_27022023004518', '0090018000_27022023004518']
