dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P167382107
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038300_08062023012676', '0090038300_08062023011458', '0090038300_08062023011442']
Stack 1 with items: ['0090038300_08062023011458', '0090038300_08062023011442', '0090038300_08062023009723']
Stack 2 with items: ['0090038300_08062023009723', '0090038300_08062023009719', '0090038300_08062023011442']
Stack 3 with items: ['0090038300_08062023009206', '0090038300_08062023009206', '0090038300_08062023012947']
Stack 4 with items: ['0090038300_08062023009206', '0090038300_08062023008466', '0090038300_08062023012947']
Stack 5 with items: ['0090038300_08062023008350', '0090038300_08062023008350', '0090038300_08062023012947']
Stack 6 with items: ['0090038300_08062023007406', '0090038300_08062023005718']
Stack 7 with items: ['0090038300_08062023003508', '0090038300_08062023003508']
Stack 8 with items: ['0090038300_08062023003508', '0090038300_08062023003508']
Stack 9 with items: ['0090038300_08062023003508', '0090038300_08062023003508']
Stack 10 with items: ['0090038300_08062023003508', '0090038300_08062023003508']
Stack 11 with items: ['0090038300_08062023003508', '0090038300_08062023003508']
Stack 12 with items: ['0090038300_08062023003508', '0090038300_08062023002848']
Stack 13 with items: ['0090038300_08062023002848', '0090038300_08062023002848']
Stack 14 with items: ['0090038300_08062023002848', '0090038300_08062023002848']
Stack 15 with items: ['0090038300_08062023002848', '0090038300_08062023002848']
Stack 16 with items: ['0090038300_08062023002848', '0090038300_08062023002848']
Stack 17 with items: ['0090038300_08062023002848', '0090038300_08062023002848']
Stack 18 with items: ['0090038300_08062023002848', '0090038300_08062023001782']
Stack 19 with items: ['0090038300_08062023000902', '0090038300_08062023000240']
Heuristic packed all stacks
