dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P097055609
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090017100_28022023016684', '0090017100_28022023016684']
Stack 1 with items: ['0090017100_28022023016684', '0090017100_28022023016684']
Stack 2 with items: ['0090017100_28022023016684', '0090017100_28022023016684']
Stack 3 with items: ['0090017100_28022023011376', '0090017100_28022023011376']
Stack 4 with items: ['0090017100_28022023011376', '0090017100_28022023011376']
Stack 5 with items: ['0090017100_28022023011376', '0090017100_28022023011376']
Stack 6 with items: ['0090017100_28022023011376', '0090017100_28022023011376']
Stack 7 with items: ['0090017100_28022023011376', '0090017100_28022023011376']
Stack 8 with items: ['0090017100_28022023011376', '0090017100_28022023011376']
Stack 9 with items: ['0090017100_28022023011376', '0090017100_28022023011376']
Stack 10 with items: ['0090017100_28022023011376', '0090017100_28022023011376']
Stack 11 with items: ['0090017100_28022023011376', '0090017100_28022023011376']
Stack 12 with items: ['0090017100_28022023011376', '0090017100_28022023011376']
Stack 13 with items: ['0090017100_28022023011376', '0090017100_28022023011376']
Stack 14 with items: ['0090017100_28022023000352', '0090017100_28022023000352']
Heuristic packed all stacks
