dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P068396401
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038200_27022023025268', '0090038200_27022023025268', '0090038200_27022023025268']
Stack 1 with items: ['0090038200_27022023025268', '0090038200_27022023021420', '0090038200_27022023025268']
Stack 2 with items: ['0090038200_27022023021420', '0090038200_27022023021420', '0090038200_27022023021420']
Stack 3 with items: ['0090038200_27022023021420', '0090038200_27022023021420', '0090038200_27022023021420']
Stack 4 with items: ['0090038200_27022023021420', '0090038200_27022023021420', '0090038200_27022023021420']
Stack 5 with items: ['0090038200_27022023021420', '0090038200_27022023021420', '0090038200_27022023021420']
Stack 6 with items: ['0090038200_27022023021420', '0090038200_27022023021420', '0090038200_27022023021420']
Stack 7 with items: ['0090038200_27022023021420', '0090038200_27022023021420', '0090038200_27022023021420']
Stack 8 with items: ['0090038200_27022023021420', '0090038200_27022023021420', '0090038200_27022023021420']
Stack 9 with items: ['0090038200_27022023021420', '0090038200_27022023021420', '0090038200_27022023021420']
Stack 10 with items: ['0090038200_27022023021420', '0090038200_27022023021420', '0090038200_27022023021420']
Stack 11 with items: ['0090038200_27022023021420', '0090038200_27022023005293', '0090038200_27022023021420']
Stack 12 with items: ['0090038200_27022023005293', '0090038200_27022023005293', '0090038200_27022023005293']
Stack 13 with items: ['0090038200_27022023005293', '0090038200_27022023005293', '0090038200_27022023005293']
Heuristic packed all stacks
