dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P080424609
Min2DVol: 29.735514 [m2]
Stack 0 with items: ['0090017000_28022023011574', '0090017000_28022023011574']
Stack 1 with items: ['0090017000_28022023011574', '0090017000_28022023011574']
Stack 2 with items: ['0090017000_28022023011574', '0090017000_28022023011574']
Stack 3 with items: ['0090017000_28022023011574', '0090017000_28022023010117']
Stack 4 with items: ['0090017000_28022023007511', '0090017000_28022023006902']
Stack 5 with items: ['0090017000_28022023004303', '0090017000_28022023004303']
Stack 6 with items: ['0090017000_28022023001626', '0090017000_28022023001626']
Stack 7 with items: ['0090017000_28022023001626', '0090017000_28022023001626']
Stack 8 with items: ['0090017000_28022023001626', '0090017000_28022023001626']
Stack 9 with items: ['0090017000_28022023001626', '0090017000_28022023001626']
Stack 10 with items: ['0090017000_28022023001626', '0090017000_28022023001055']
Stack 11 with items: ['0090017000_28022023007563', '0090017000_28022023007563']
Stack 12 with items: ['0090017000_28022023007563', '0090017000_28022023007563']
Stack 13 with items: ['0090017000_28022023005003', '0090017000_28022023007731']
Stack 14 with items: ['0090017000_28022023007563', '0090017000_28022023007563']
Stack 15 with items: ['0090017000_28022023007563', '0090017000_28022023007563']
Stack 16 with items: ['0090017000_28022023007563', '0090017000_28022023007563']
Stack 17 with items: ['0090017000_28022023007563', '0090017000_28022023007563']
Stack 18 with items: ['0090017000_28022023007563', '0090017000_28022023007563']
Heuristic packed all stacks
