dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P080385109
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_27022023027907', '0090038300_27022023026958', '0090038300_27022023026958']
Stack 1 with items: ['0090038300_27022023026958', '0090038300_27022023026958', '0090038300_27022023026958']
Stack 2 with items: ['0090038300_27022023026958', '0090038300_27022023024708', '0090038300_27022023024708']
Stack 3 with items: ['0090038300_27022023024708', '0090038300_27022023024708', '0090038300_27022023024708']
Stack 4 with items: ['0090038300_27022023024708', '0090038300_27022023024708', '0090038300_27022023024708']
Stack 5 with items: ['0090038300_27022023024708', '0090038300_27022023012691', '0090038300_27022023024708']
Stack 6 with items: ['0090038300_27022023012691', '0090038300_27022023012691', '0090038300_27022023012691']
Stack 7 with items: ['0090038300_27022023012691', '0090038300_27022023012691', '0090038300_27022023012691']
Stack 8 with items: ['0090038300_27022023012691', '0090038300_27022023012691', '0090038300_27022023012691']
Stack 9 with items: ['0090038300_27022023012148', '0090038300_27022023012148', '0090038300_27022023012148']
Stack 10 with items: ['0090038300_27022023009061', '0090038300_27022023009061', '0090038300_27022023009061']
Stack 11 with items: ['0090038300_27022023009061', '0090038300_27022023006313', '0090038300_27022023009061']
Stack 12 with items: ['0090038300_27022023006313', '0090038300_27022023003360', '0090038300_27022023006313']
Stack 13 with items: ['0090038300_27022023003360', '0090038300_27022023003360', '0090038300_27022023003360']
Stack 14 with items: ['0090038300_27022023003360', '0090038300_27022023001162', '0090038300_27022023003360']
Stack 15 with items: ['0090038300_27022023001162', '0090038300_27022023001162', '0090038300_27022023001162']
Stack 16 with items: ['0090038300_27022023001162', '0090038300_27022023001162', '0090038300_27022023001162']
Stacks not packed:
Stack 11 missing: ['0090038300_27022023009061', '0090038300_27022023006313', '0090038300_27022023009061']
