dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P096039301
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_28022023033177', '0090016200_28022023033177', '0090016200_28022023033177']
Stack 1 with items: ['0090016200_28022023033177', '0090016200_28022023033177', '0090016200_28022023033177']
Stack 2 with items: ['0090016200_28022023033177', '0090016200_28022023032806', '0090016200_28022023033177']
Stack 3 with items: ['0090016200_28022023032806', '0090016200_28022023032806', '0090016200_28022023032806']
Stack 4 with items: ['0090016200_28022023032806', '0090016200_28022023032806', '0090016200_28022023032806']
Stack 5 with items: ['0090016200_28022023032806', '0090016200_28022023031663', '0090016200_28022023032806']
Stack 6 with items: ['0090016200_28022023031663', '0090016200_28022023028010', '0090016200_28022023028010']
Stack 7 with items: ['0090016200_28022023028010', '0090016200_28022023019699', '0090016200_28022023019699']
Stack 8 with items: ['0090016200_28022023019699', '0090016200_28022023011072', '0090016200_28022023011072']
Stack 9 with items: ['0090016200_28022023011072']
Stack 10 with items: ['0090016200_28022023012188', '0090016200_28022023025929', '0090016200_28022023025929']
Stack 11 with items: ['0090016200_28022023012188', '0090016200_28022023025929', '0090016200_28022023025929']
Stack 12 with items: ['0090016200_28022023025929', '0090016200_28022023025929', '0090016200_28022023025929']
Stack 13 with items: ['0090016200_28022023025929', '0090016200_28022023025929', '0090016200_28022023025929']
Stack 14 with items: ['0090016200_28022023012188', '0090016200_28022023012188', '0090016200_28022023012188']
Stack 15 with items: ['0090016200_28022023012188', '0090016200_28022023025405', '0090016200_28022023025405']
Stack 16 with items: ['0090016200_28022023025929', '0090016200_28022023025929', '0090016200_28022023025929']
Stack 17 with items: ['0090016200_28022023025929', '0090016200_28022023025929', '0090016200_28022023025929']
Stack 18 with items: ['0090016200_28022023012188', '0090016200_28022023012188', '0090016200_28022023012188']
Stack 19 with items: ['0090016200_28022023023349', '0090016200_28022023012188', '0090016200_28022023011350']
Heuristic packed all stacks
