dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179064003
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023015451', '0090016900_14062023001019']
Stack 1 with items: ['0090016900_14062023017483', '0090016900_14062023042538']
Stack 2 with items: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 3 with items: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 4 with items: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 5 with items: ['0090016900_14062023005502', '0090016900_14062023005502']
Stack 6 with items: ['0090016900_14062023005502', '0090016900_14062023005502']
Stack 7 with items: ['0090016900_14062023005502', '0090016900_14062023001140']
Stack 8 with items: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 9 with items: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 10 with items: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 11 with items: ['0090016900_14062023001140', '0090016900_14062023001140']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023015451', '0090016900_14062023001019']
Stack 1 missing: ['0090016900_14062023017483', '0090016900_14062023042538']
Stack 8 missing: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 9 missing: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 10 missing: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 11 missing: ['0090016900_14062023001140', '0090016900_14062023001140']
