dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074384501
Min2DVol: 32.800000000000026 [m2]
Stack 0 with items: ['0090038300_27022023031857', '0090038300_27022023031857', '0090038300_27022023031857']
Stack 1 with items: ['0090038300_27022023031857', '0090038300_27022023031857', '0090038300_27022023031857']
Stack 2 with items: ['0090038300_27022023031857', '0090038300_27022023030619', '0090038300_27022023031857']
Stack 3 with items: ['0090038300_27022023030619', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 4 with items: ['0090038300_27022023030353', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 5 with items: ['0090038300_27022023030353', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 6 with items: ['0090038300_27022023030353', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 7 with items: ['0090038300_27022023029654', '0090038300_27022023029013', '0090038300_27022023029013']
Stack 8 with items: ['0090038300_27022023029013', '0090038300_27022023029013', '0090038300_27022023029013']
Stack 9 with items: ['0090038300_27022023029013', '0090038300_27022023027785', '0090038300_27022023027785']
Stack 10 with items: ['0090038300_27022023027785', '0090038300_27022023027785', '0090038300_27022023027785']
Stack 11 with items: ['0090038300_27022023027785', '0090038300_27022023027785', '0090038300_27022023027785']
Stack 12 with items: ['0090038300_27022023027785', '0090038300_27022023027785', '0090038300_27022023027785']
Stack 13 with items: ['0090038300_27022023027785', '0090038300_27022023027785', '0090038300_27022023027785']
Stack 14 with items: ['0090038300_27022023027785', '0090038300_27022023027785', '0090038300_27022023027785']
Stack 15 with items: ['0090038300_27022023027785', '0090038300_27022023025221', '0090038300_27022023025221']
Stack 16 with items: ['0090038300_27022023025221', '0090038300_27022023024697', '0090038300_27022023024697']
Stack 17 with items: ['0090038300_27022023024697', '0090038300_27022023024697', '0090038300_27022023024697']
Stack 18 with items: ['0090038300_27022023024697', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 19 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 20 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 21 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 22 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 23 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 24 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 25 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 26 with items: ['0090038300_27022023022231', '0090038300_27022023022231', '0090038300_27022023022231']
Stack 27 with items: ['0090038300_27022023022231', '0090038300_27022023019242', '0090038300_27022023022231']
Stack 28 with items: ['0090038300_27022023019242', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 29 with items: ['0090038300_27022023019242', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 30 with items: ['0090038300_27022023019242', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 31 with items: ['0090038300_27022023019242', '0090038300_27022023018013', '0090038300_27022023019242']
Stack 32 with items: ['0090038300_27022023018013', '0090038300_27022023018013', '0090038300_27022023018013']
Stack 33 with items: ['0090038300_27022023018013', '0090038300_27022023018013', '0090038300_27022023018013']
Stack 34 with items: ['0090038300_27022023018013', '0090038300_27022023018013', '0090038300_27022023018013']
