dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P259063703
Min2DVol: 27.919999999999998 [m2]
Stack 0 with items: ['0090016900_03072022005813', '0090016900_03072022007352']
Stack 1 with items: ['0090016900_03072022005813', '0090016900_03072022005813']
Stack 2 with items: ['0090016900_03072022005813', '0090016900_03072022005813']
Stack 3 with items: ['0090016900_03072022013291', '0090016900_03072022013291']
Stack 4 with items: ['0090016900_03072022013291', '0090016900_03072022013291']
Stack 5 with items: ['0090016900_03072022013291', '0090016900_03072022013291']
Stack 6 with items: ['0090016900_03072022013291', '0090016900_03072022013291']
Stack 7 with items: ['0090016900_03072022013291', '0090016900_03072022013291']
Stack 8 with items: ['0090016900_03072022013291', '0090016900_03072022013291']
Stack 9 with items: ['0090016900_03072022013291', '0090016900_03072022013291']
Stack 10 with items: ['0090016900_03072022013291', '0090016900_03072022013291']
Stacks not packed:
Stack 2 missing: ['0090016900_03072022005813', '0090016900_03072022005813']
