dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P199574903
Min2DVol: 32.454179999999994 [m2]
Stack 0 with items: ['0091017700_14062023004958', '0091017700_14062023003632', '0091017700_14062023004958']
Stack 1 with items: ['0091017700_14062023004664', '0091017700_14062023004664', '0091017700_14062023004664']
Stack 2 with items: ['0091017700_14062023004664', '0091017700_14062023004664', '0091017700_14062023004664']
Stack 3 with items: ['0091017700_14062023004664', '0091017700_14062023004664', '0091017700_14062023004664']
Stack 4 with items: ['0091017700_14062023004664', '0091017700_14062023004664', '0091017700_14062023004664']
Stack 5 with items: ['0091017700_14062023004194', '0091017700_14062023004194', '0091017700_14062023004194']
Stack 6 with items: ['0091017700_14062023004194', '0091017700_14062023004194', '0091017700_14062023004194']
Stack 7 with items: ['0091017700_14062023004194', '0091017700_14062023002001', '0091017700_14062023002001']
Stack 8 with items: ['0091017700_14062023003632', '0091017700_14062023003632', '0091017700_14062023003632']
Stack 9 with items: ['0091017700_14062023003632', '0091017700_14062023003632', '0091017700_14062023003632']
Stack 10 with items: ['0091017700_14062023002726']
Stack 11 with items: ['0091017700_14062023002001', '0091017700_14062023001105', '0091017700_14062023001105']
Stack 12 with items: ['0091017700_14062023001550', '0091017700_14062023001550', '0091017700_14062023001550']
Stack 13 with items: ['0091017700_14062023001550', '0091017700_14062023001550', '0091017700_14062023001550']
Stack 14 with items: ['0091017700_14062023001550', '0091017700_14062023001550', '0091017700_14062023001550']
Stack 15 with items: ['0091017700_14062023001550', '0091017700_14062023000280', '0091017700_14062023001550']
Stack 16 with items: ['0091017700_14062023001105', '0091017700_14062023001105', '0091017700_14062023001105']
Stack 17 with items: ['0091017700_14062023001105', '0091017700_14062023001105', '0091017700_14062023001105']
Stack 18 with items: ['0091017700_14062023001105', '0091017700_14062023001105', '0091017700_14062023001105']
Stack 19 with items: ['0091017700_14062023001105', '0091017700_14062023001105', '0091017700_14062023001105']
Stack 20 with items: ['0091017700_14062023001105', '0091017700_14062023001105', '0091017700_14062023001105']
Stack 21 with items: ['0091017700_14062023001105', '0091017700_14062023001105', '0091017700_14062023001105']
Stack 22 with items: ['0091017700_14062023000280', '0091017700_14062023000280', '0091017700_14062023000280']
Stack 23 with items: ['0091017700_14062023000280', '0091017700_14062023000280', '0091017700_14062023000280']
Stack 24 with items: ['0091017700_14062023000614', '0091017700_14062023000614', '0091017700_14062023000614']
Stack 25 with items: ['0091017700_14062023000614', '0091017700_14062023000614', '0091017700_14062023000614']
Stack 26 with items: ['0091017700_14062023000614', '0091017700_14062023000614', '0091017700_14062023000614']
Stacks not packed:
Stack 0 missing: ['0091017700_14062023004958', '0091017700_14062023003632', '0091017700_14062023004958']
