dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P065591307
Min2DVol: 25.531796999999994 [m2]
Stack 0 with items: ['0091017200_28022023033124', '0091017200_28022023033124', '0091017200_28022023036047']
Stack 1 with items: ['0091017200_28022023028553', '0091017200_28022023028553', '0091017200_28022023036047']
Stack 2 with items: ['0091017200_28022023020950', '0091017200_28022023020030', '0091017200_28022023035069']
Stack 3 with items: ['0091017200_28022023003771', '0091017200_28022023003771', '0091017200_28022023032548']
Stack 4 with items: ['0091017200_28022023003771', '0091017200_28022023003771', '0091017200_28022023032548']
Stack 5 with items: ['0091017200_28022023003771', '0091017200_28022023003771', '0091017200_28022023032548']
Stack 6 with items: ['0091017200_28022023003771', '0091017200_28022023003771', '0091017200_28022023032548']
Stack 7 with items: ['0091017200_28022023003771', '0091017200_28022023003771', '0091017200_28022023032548']
Stack 8 with items: ['0091017200_28022023003771', '0091017200_28022023003771', '0091017200_28022023032548']
Stack 9 with items: ['0091017200_28022023003771', '0091017200_28022023003771', '0091017200_28022023032548']
Stack 10 with items: ['0091017200_28022023003771', '0091017200_28022023003771', '0091017200_28022023032548']
Stack 11 with items: ['0091017200_28022023032548', '0091017200_28022023032548', '0091017200_28022023032548']
Stack 12 with items: ['0091017200_28022023032548', '0091017200_28022023032548', '0091017200_28022023032548']
Stack 13 with items: ['0091017200_28022023017314', '0091017200_28022023017314', '0091017200_28022023017314']
Stack 14 with items: ['0091017200_28022023017314', '0091017200_28022023017314', '0091017200_28022023017314']
Stack 15 with items: ['0091017200_28022023017314', '0091017200_28022023017314', '0091017200_28022023017314']
Stack 16 with items: ['0091017200_28022023017314', '0091017200_28022023017314', '0091017200_28022023017314']
Stack 17 with items: ['0091017200_28022023017314']
Stack 18 with items: ['0091017200_28022023030796', '0091017200_28022023027744', '0091017200_28022023001913']
Stack 19 with items: ['0091017200_28022023017661', '0091017200_28022023021914', '0091017200_28022023029896']
Stack 20 with items: ['0091017200_28022023032039', '0091017200_28022023032039', '0091017200_28022023032039']
Heuristic packed all stacks
