dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P073383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023034629', '0090038300_27022023034299', '0090038300_27022023034629']
Stack 1 with items: ['0090038300_27022023034299', '0090038300_27022023034299', '0090038300_27022023034299']
Stack 2 with items: ['0090038300_27022023034299', '0090038300_27022023034299', '0090038300_27022023034299']
Stack 3 with items: ['0090038300_27022023034299', '0090038300_27022023034299', '0090038300_27022023034299']
Stack 4 with items: ['0090038300_27022023034299', '0090038300_27022023034299', '0090038300_27022023034299']
Stack 5 with items: ['0090038300_27022023034299', '0090038300_27022023034013', '0090038300_27022023033735']
Stack 6 with items: ['0090038300_27022023029258', '0090038300_27022023028386', '0090038300_27022023025002']
Stack 7 with items: ['0090038300_27022023025002', '0090038300_27022023025002', '0090038300_27022023025002']
Stack 8 with items: ['0090038300_27022023025002', '0090038300_27022023025002', '0090038300_27022023025002']
Stack 9 with items: ['0090038300_27022023025002', '0090038300_27022023025002', '0090038300_27022023025002']
Stack 10 with items: ['0090038300_27022023025002', '0090038300_27022023015515', '0090038300_27022023013663']
Stack 11 with items: ['0090038300_27022023013663', '0090038300_27022023013663', '0090038300_27022023013663']
Stack 12 with items: ['0090038300_27022023013663', '0090038300_27022023009302', '0090038300_27022023013663']
Stack 13 with items: ['0090038300_27022023009302', '0090038300_27022023008366', '0090038300_27022023009302']
Stack 14 with items: ['0090038300_27022023008366', '0090038300_27022023003552', '0090038300_27022023003552']
Stack 15 with items: ['0090038300_27022023003552', '0090038300_27022023002131', '0090038300_27022023001893']
Heuristic packed all stacks
