dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P110010011
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090016100_28022023000419', '0090016100_28022023002664', '0090016100_28022023002664']
Stack 1 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 2 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 3 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 4 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 5 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 6 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 7 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 8 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 9 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 10 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 11 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 12 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 13 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 14 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 15 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 16 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 17 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 18 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 19 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 20 with items: ['0090016100_28022023000419', '0090016100_28022023000419']
Stack 21 with items: ['0090016100_28022023000419']
Heuristic packed all stacks
