dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P200278601
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090017000_14062023031728', '0090017000_14062023027274', '0090017000_14062023031728']
Stack 1 with items: ['0090017000_14062023027274', '0090017000_14062023027274', '0090017000_14062023027274']
Stack 2 with items: ['0090017000_14062023010860', '0090017000_14062023005576', '0090017000_14062023005576']
Stack 3 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 4 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 5 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 6 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 7 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 8 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 9 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 10 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 11 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 12 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 13 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 14 with items: ['0090017000_14062023005241', '0090017000_14062023004547', '0090017000_14062023004547']
Stack 15 with items: ['0090017000_14062023004547', '0090017000_14062023004547', '0090017000_14062023004547']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023031728', '0090017000_14062023027274', '0090017000_14062023031728']
Stack 1 missing: ['0090017000_14062023027274', '0090017000_14062023027274', '0090017000_14062023027274']
Stack 2 missing: ['0090017000_14062023010860', '0090017000_14062023005576', '0090017000_14062023005576']
Stack 11 missing: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 12 missing: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 13 missing: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 14 missing: ['0090017000_14062023005241', '0090017000_14062023004547', '0090017000_14062023004547']
Stack 15 missing: ['0090017000_14062023004547', '0090017000_14062023004547', '0090017000_14062023004547']
