dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P087150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028659', '0090017100_28022023028659']
Stack 1 with items: ['0090017100_28022023028659', '0090017100_28022023028659']
Stack 2 with items: ['0090017100_28022023028659', '0090017100_28022023028659']
Stack 3 with items: ['0090017100_28022023028659', '0090017100_28022023028659']
Stack 4 with items: ['0090017100_28022023017187', '0090017100_28022023017187']
Stack 5 with items: ['0090017100_28022023012959', '0090017100_28022023012959']
Stack 6 with items: ['0090017100_28022023012959', '0090017100_28022023012959']
Stack 7 with items: ['0090017100_28022023012959', '0090017100_28022023012959']
Stack 8 with items: ['0090017100_28022023012959', '0090017100_28022023012959']
Stack 9 with items: ['0090017100_28022023012959', '0090017100_28022023012959']
Stack 10 with items: ['0090017100_28022023012959', '0090017100_28022023012959']
Stack 11 with items: ['0090017100_28022023012959', '0090017100_28022023012959']
Stack 12 with items: ['0090017100_28022023012959', '0090017100_28022023012959']
Stack 13 with items: ['0090017100_28022023012959', '0090017100_28022023012959']
Heuristic packed all stacks
