dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P177038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023031175', '0090016200_08062023031175']
Stack 1 with items: ['0090016200_08062023031175', '0090016200_08062023029127']
Stack 2 with items: ['0090016200_08062023021834', '0090016200_08062023021834']
Stack 3 with items: ['0090016200_08062023021834', '0090016200_08062023021834']
Stack 4 with items: ['0090016200_08062023021399', '0090016200_08062023017679']
Stack 5 with items: ['0090016200_08062023017679', '0090016200_08062023017679']
Stack 6 with items: ['0090016200_08062023017679', '0090016200_08062023017679']
Stack 7 with items: ['0090016200_08062023017679', '0090016200_08062023017679']
Stack 8 with items: ['0090016200_08062023017679', '0090016200_08062023017679']
Stack 9 with items: ['0090016200_08062023008503', '0090016200_08062023006484']
Stack 10 with items: ['0090016200_08062023006484', '0090016200_08062023006484']
Stack 11 with items: ['0090016200_08062023006484', '0090016200_08062023006484']
Stack 12 with items: ['0090016200_08062023006484', '0090016200_08062023006484']
Stack 13 with items: ['0090016200_08062023006484', '0090016200_08062023006484']
Heuristic packed all stacks
