dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P171069015
Min2DVol: 22.719999999999995 [m2]
Stack 0 with items: ['0090016900_14062023024155']
Stack 1 with items: ['0090016900_14062023024155']
Stack 2 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 3 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 4 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 5 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 6 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 7 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 8 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 9 with items: ['0090016900_14062023041411', '0090016900_14062023038196']
Stack 10 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 11 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 12 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 13 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 14 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 15 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 16 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 17 with items: ['0090016900_14062023030088', '0090016900_14062023030088']
Stack 18 with items: ['0090016900_14062023030088', '0090016900_14062023030088']
Stack 19 with items: ['0090016900_14062023030088', '0090016900_14062023030088']
Stack 20 with items: ['0090016900_14062023030088', '0090016900_14062023030088']
Stack 21 with items: ['0090016900_14062023030088', '0090016900_14062023030088']
Stack 22 with items: ['0090016900_14062023030088', '0090016900_14062023030088']
Stack 23 with items: ['0090016900_14062023030088', '0090016900_14062023028959']
Stack 24 with items: ['0090016900_14062023028959', '0090016900_14062023028959']
Stack 25 with items: ['0090016900_14062023028959', '0090016900_14062023028959']
Stack 26 with items: ['0090016900_14062023028959', '0090016900_14062023028959']
Stack 27 with items: ['0090016900_14062023028959', '0090016900_14062023028959']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 3 missing: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 4 missing: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 5 missing: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 6 missing: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 7 missing: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 8 missing: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 9 missing: ['0090016900_14062023041411', '0090016900_14062023038196']
Stack 10 missing: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 11 missing: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 12 missing: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 13 missing: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 14 missing: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 15 missing: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 16 missing: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 27 missing: ['0090016900_14062023028959', '0090016900_14062023028959']
