dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P196394805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_14062023024409', '0090038200_14062023024409', '0090038200_14062023024409']
Stack 1 with items: ['0090038200_14062023024409', '0090038200_14062023024409', '0090038200_14062023024409']
Stack 2 with items: ['0090038200_14062023024409', '0090038200_14062023024409', '0090038200_14062023024409']
Stack 3 with items: ['0090038200_14062023024409', '0090038200_14062023021268', '0090038200_14062023021268']
Stack 4 with items: ['0090038200_14062023021268', '0090038200_14062023021268', '0090038200_14062023021268']
Stack 5 with items: ['0090038200_14062023021268', '0090038200_14062023021268', '0090038200_14062023021268']
Stack 6 with items: ['0090038200_14062023020151', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 7 with items: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 8 with items: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 9 with items: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 10 with items: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 11 with items: ['0090038200_14062023017447', '0090038200_14062023001795', '0090038200_14062023017447']
Stack 12 with items: ['0090038200_14062023001795', '0090038200_14062023000244', '0090038200_14062023001795']
Stack 13 with items: ['0090038200_14062023000244', '0090038200_14062023000244', '0090038200_14062023000244']
Stack 14 with items: ['0090038200_14062023000244', '0090038200_14062023000244', '0090038200_14062023000244']
Stack 15 with items: ['0090038200_14062023000244', '0090038200_14062023000244', '0090038200_14062023000244']
Heuristic packed all stacks
