dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P199051409
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_14062023019486', '0090017100_14062023019486']
Stack 1 with items: ['0090017100_14062023019486', '0090017100_14062023017577']
Stack 2 with items: ['0090017100_14062023017577', '0090017100_14062023017577']
Stack 3 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 4 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 5 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 6 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 7 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 8 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 9 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 10 with items: ['0090017100_14062023011371', '0090017100_14062023002553']
Stack 11 with items: ['0090017100_14062023002553', '0090017100_14062023002553']
Stack 12 with items: ['0090017100_14062023009289', '0090017100_14062023017530']
Stack 13 with items: ['0090017100_14062023018493', '0090017100_14062023009289']
Stack 14 with items: ['0090017100_14062023004475', '0090017100_14062023021147']
Heuristic packed all stacks
