dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P262042301
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090019100_03072022006871', '0090019100_03072022006541', '0090019100_03072022006052']
Stack 1 with items: ['0090019100_03072022004971', '0090019100_03072022004971', '0090019100_03072022004971']
Stack 2 with items: ['0090019100_03072022004971', '0090019100_03072022004971', '0090019100_03072022004971']
Stack 3 with items: ['0090019100_03072022004971', '0090019100_03072022004971', '0090019100_03072022004971']
Stack 4 with items: ['0090019100_03072022004971', '0090019100_03072022004971', '0090019100_03072022004971']
Stack 5 with items: ['0090019100_03072022004971', '0090019100_03072022003827', '0090019100_03072022000835']
Stack 6 with items: ['0090019100_03072022000441', '0090019100_03072022000441', '0090019100_03072022000441']
Stack 7 with items: ['0090019100_03072022000441', '0090019100_03072022000124', '0090019100_03072022000124']
Stack 8 with items: ['0090019100_03072022000124', '0090019100_03072022000124', '0090019100_03072022000124']
Stack 9 with items: ['0090019100_03072022000124', '0090019100_03072022000124', '0090019100_03072022000124']
Stack 10 with items: ['0090019100_03072022000124', '0090019100_03072022000124', '0090019100_03072022000124']
Stack 11 with items: ['0090019100_03072022000124', '0090019100_03072022000124', '0090019100_03072022000124']
Stack 12 with items: ['0090019100_03072022000124', '0090019100_03072022000124', '0090019100_03072022000124']
Heuristic packed all stacks
