dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P335171005
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090015100_26102022008993', '0090015100_26102022008993', '0090015100_26102022008993', '0090015100_26102022008993', '0090015100_26102022008993']
Stack 1 with items: ['0090015100_26102022008993', '0090015100_26102022008993', '0090015100_26102022008993', '0090015100_26102022008993', '0090015100_26102022008993']
Stack 2 with items: ['0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656']
Stack 3 with items: ['0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656']
Stack 4 with items: ['0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656']
Stack 5 with items: ['0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656']
Stack 6 with items: ['0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656']
Stack 7 with items: ['0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656']
Stack 8 with items: ['0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656']
Stack 9 with items: ['0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656']
Stack 10 with items: ['0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656']
Stack 11 with items: ['0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656', '0090015100_26102022000656']
Stack 12 with items: ['0090015100_26102022000465', '0090015100_26102022000465', '0090015100_26102022000465', '0090015100_26102022000465', '0090015100_26102022000465']
Stack 13 with items: ['0090015100_26102022000465', '0090015100_26102022000465', '0090015100_26102022000465', '0090015100_26102022000465', '0090015100_26102022000465']
Heuristic packed all stacks
