dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P079421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023031049', '0090017000_27022023031049', '0090017000_27022023031049']
Stack 1 with items: ['0090017000_27022023031049', '0090017000_27022023024925', '0090017000_27022023024925']
Stack 2 with items: ['0090017000_27022023024925', '0090017000_27022023024925', '0090017000_27022023024925']
Stack 3 with items: ['0090017000_27022023023519', '0090017000_27022023023519', '0090017000_27022023023519']
Stack 4 with items: ['0090017000_27022023023519', '0090017000_27022023014583', '0090017000_27022023014583']
Stack 5 with items: ['0090017000_27022023014583', '0090017000_27022023011031', '0090017000_27022023014583']
Stack 6 with items: ['0090017000_27022023011031', '0090017000_27022023011031', '0090017000_27022023011031']
Stack 7 with items: ['0090017000_27022023011031', '0090017000_27022023011031', '0090017000_27022023011031']
Stack 8 with items: ['0090017000_27022023011031', '0090017000_27022023011031', '0090017000_27022023011031']
Stack 9 with items: ['0090017000_27022023009598', '0090017000_27022023009598', '0090017000_27022023009598']
Stack 10 with items: ['0090017000_27022023009598', '0090017000_27022023009598', '0090017000_27022023009598']
Stack 11 with items: ['0090017000_27022023009598', '0090017000_27022023009598', '0090017000_27022023009598']
Stack 12 with items: ['0090017000_27022023009598', '0090017000_27022023009598', '0090017000_27022023009598']
Stack 13 with items: ['0090017000_27022023009598', '0090017000_27022023009598', '0090017000_27022023009598']
Stack 14 with items: ['0090017000_27022023009598', '0090017000_27022023006877', '0090017000_27022023006877']
Stack 15 with items: ['0090017000_27022023006877', '0090017000_27022023006877', '0090017000_27022023006877']
Stack 16 with items: ['0090017000_27022023006877', '0090017000_27022023006877', '0090017000_27022023006877']
Stack 17 with items: ['0090017000_27022023006877', '0090017000_27022023006376', '0090017000_27022023006877']
Stack 18 with items: ['0090017000_27022023003070', '0090017000_27022023001594', '0090017000_27022023001594']
Stack 19 with items: ['0090017000_27022023001594', '0090017000_27022023001594', '0090017000_27022023001594']
Stack 20 with items: ['0090017000_27022023001579', '0090017000_27022023000194', '0090017000_27022023000194']
Stack 21 with items: ['0090017000_27022023000194', '0090017000_27022023000194', '0090017000_27022023000194']
Stack 22 with items: ['0090017000_27022023000194', '0090017000_27022023000194', '0090017000_27022023000194']
Stack 23 with items: ['0090017000_27022023000194', '0090017000_27022023000194', '0090017000_27022023000194']
Stack 24 with items: ['0090017000_27022023000194', '0090017000_27022023000194', '0090017000_27022023000194']
Stack 25 with items: ['0090017000_27022023000194', '0090017000_27022023000194']
Heuristic packed all stacks
