dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P192395101
Min2DVol: 27.84 [m2]
Stack 0 with items: ['0090038200_08062023025106', '0090038200_08062023025106', '0090038200_08062023025106']
Stack 1 with items: ['0090038200_08062023025106', '0090038200_08062023021811', '0090038200_08062023025106']
Stack 2 with items: ['0090038200_08062023021811', '0090038200_08062023020150', '0090038200_08062023020150']
Stack 3 with items: ['0090038200_08062023020150', '0090038200_08062023015834', '0090038200_08062023020150']
Stack 4 with items: ['0090038200_08062023015834', '0090038200_08062023013578', '0090038200_08062023013578']
Stack 5 with items: ['0090038200_08062023013578', '0090038200_08062023013578', '0090038200_08062023013578']
Stack 6 with items: ['0090038200_08062023013578', '0090038200_08062023013578', '0090038200_08062023013578']
Stack 7 with items: ['0090038200_08062023013578', '0090038200_08062023013578', '0090038200_08062023013578']
Stack 8 with items: ['0090038200_08062023013578', '0090038200_08062023013578', '0090038200_08062023013578']
Stack 9 with items: ['0090038200_08062023004088', '0090038200_08062023003472', '0090038200_08062023002303']
Stack 10 with items: ['0090038200_08062023005561', '0090038200_08062023005561', '0090038200_08062023016827']
Stack 11 with items: ['0090038200_08062023005561', '0090038200_08062023014376', '0090038200_08062023014376']
Stack 12 with items: ['0090038200_08062023016827', '0090038200_08062023014376', '0090038200_08062023016827']
Heuristic packed all stacks
