dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P186050811
Min2DVol: 32.53805999999997 [m2]
Stack 0 with items: ['0090017100_08062023002409', '0090017100_08062023000378']
Stack 1 with items: ['0090017100_08062023026218', '0090017100_08062023028842']
Stack 2 with items: ['0090017100_08062023029144', '0090017100_08062023029144']
Stack 3 with items: ['0090017100_08062023029144', '0090017100_08062023029144']
Stack 4 with items: ['0090017100_08062023029144', '0090017100_08062023029144']
Stack 5 with items: ['0090017100_08062023029144', '0090017100_08062023029144']
Stack 6 with items: ['0090017100_08062023029144', '0090017100_08062023029144']
Stack 7 with items: ['0090017100_08062023029144', '0090017100_08062023029144']
Stack 8 with items: ['0090017100_08062023029144', '0090017100_08062023029144']
Stack 9 with items: ['0090017100_08062023011784', '0090017100_08062023011784']
Stack 10 with items: ['0090017100_08062023011784', '0090017100_08062023011784']
Stack 11 with items: ['0090017100_08062023011784', '0090017100_08062023011784']
Stack 12 with items: ['0090017100_08062023011784', '0090017100_08062023011784']
Stack 13 with items: ['0090017100_08062023011784', '0090017100_08062023011784']
Stack 14 with items: ['0090017100_08062023011784', '0090017100_08062023011784']
Stack 15 with items: ['0090017100_08062023007233', '0090017100_08062023007233']
Stack 16 with items: ['0090017100_08062023007233', '0090017100_08062023007233']
Stack 17 with items: ['0090017100_08062023007233', '0090017100_08062023007233']
Stack 18 with items: ['0090017100_08062023007233', '0090017100_08062023005878']
Stack 19 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 20 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 21 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 22 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 23 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 24 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 25 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 26 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 27 with items: ['0090017100_08062023004967', '0090017100_08062023004967']
Stack 28 with items: ['0090017100_08062023004967', '0090017100_08062023004967']
Stack 29 with items: ['0090017100_08062023004967', '0090017100_08062023004967']
Stack 30 with items: ['0090017100_08062023003447', '0090017100_08062023003447']
Stacks not packed:
Stack 15 missing: ['0090017100_08062023007233', '0090017100_08062023007233']
Stack 16 missing: ['0090017100_08062023007233', '0090017100_08062023007233']
Stack 17 missing: ['0090017100_08062023007233', '0090017100_08062023007233']
Stack 18 missing: ['0090017100_08062023007233', '0090017100_08062023005878']
Stack 19 missing: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 20 missing: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 21 missing: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 22 missing: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 23 missing: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 24 missing: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 25 missing: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 26 missing: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 27 missing: ['0090017100_08062023004967', '0090017100_08062023004967']
Stack 28 missing: ['0090017100_08062023004967', '0090017100_08062023004967']
Stack 29 missing: ['0090017100_08062023004967', '0090017100_08062023004967']
Stack 30 missing: ['0090017100_08062023003447', '0090017100_08062023003447']
