dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P179053505
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 1 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 2 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 3 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 4 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 5 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 6 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 7 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 8 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 9 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 10 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 11 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 12 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 13 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 14 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 15 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Heuristic packed all stacks
