dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108386101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023025474', '0090038300_28022023023826', '0090038300_28022023023826']
Stack 1 with items: ['0090038300_28022023023331', '0090038300_28022023023331', '0090038300_28022023023331']
Stack 2 with items: ['0090038300_28022023023331', '0090038300_28022023023331', '0090038300_28022023023331']
Stack 3 with items: ['0090038300_28022023023331', '0090038300_28022023023331', '0090038300_28022023023331']
Stack 4 with items: ['0090038300_28022023022757', '0090038300_28022023022757', '0090038300_28022023022757']
Stack 5 with items: ['0090038300_28022023022757', '0090038300_28022023022757', '0090038300_28022023022757']
Stack 6 with items: ['0090038300_28022023022757', '0090038300_28022023022757', '0090038300_28022023022757']
Stack 7 with items: ['0090038300_28022023022757', '0090038300_28022023014860', '0090038300_28022023014860']
Stack 8 with items: ['0090038300_28022023013723', '0090038300_28022023013723', '0090038300_28022023013723']
Stack 9 with items: ['0090038300_28022023013723', '0090038300_28022023012165', '0090038300_28022023013723']
Stack 10 with items: ['0090038300_28022023012165', '0090038300_28022023012165', '0090038300_28022023012165']
Stack 11 with items: ['0090038300_28022023012165', '0090038300_28022023012165', '0090038300_28022023012165']
Stack 12 with items: ['0090038300_28022023012165', '0090038300_28022023012165', '0090038300_28022023012165']
Stack 13 with items: ['0090038300_28022023012165', '0090038300_28022023011097', '0090038300_28022023012165']
Stack 14 with items: ['0090038300_28022023011097', '0090038300_28022023011097', '0090038300_28022023011097']
Stack 15 with items: ['0090038300_28022023011097', '0090038300_28022023011097', '0090038300_28022023011097']
Stack 16 with items: ['0090038300_28022023011097', '0090038300_28022023011097', '0090038300_28022023011097']
Stack 17 with items: ['0090038300_28022023011097', '0090038300_28022023011097', '0090038300_28022023011097']
Stack 18 with items: ['0090038300_28022023011097', '0090038300_28022023008710', '0090038300_28022023011097']
Stack 19 with items: ['0090038300_28022023008710', '0090038300_28022023003552', '0090038300_28022023003552']
Stack 20 with items: ['0090038300_28022023003552', '0090038300_28022023003552', '0090038300_28022023003552']
Stack 21 with items: ['0090038300_28022023003552', '0090038300_28022023003552', '0090038300_28022023003552']
Stack 22 with items: ['0090038300_28022023003552', '0090038300_28022023002543', '0090038300_28022023003552']
Stack 23 with items: ['0090038300_28022023002543', '0090038300_28022023002543', '0090038300_28022023002543']
Stack 24 with items: ['0090038300_28022023002543', '0090038300_28022023002543', '0090038300_28022023002543']
Stack 25 with items: ['0090038300_28022023002543', '0090038300_28022023001888', '0090038300_28022023002543']
Heuristic packed all stacks
