dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P076360601
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 1 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 2 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 3 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 4 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 5 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 6 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 7 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 8 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 9 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 10 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 11 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Heuristic packed all stacks
