dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P089386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023036473', '0090038300_27022023036473', '0090038300_27022023036473']
Stack 1 with items: ['0090038300_27022023036473', '0090038300_27022023036473', '0090038300_27022023036473']
Stack 2 with items: ['0090038300_27022023036473', '0090038300_27022023029067', '0090038300_27022023036473']
Stack 3 with items: ['0090038300_27022023029067', '0090038300_27022023029067', '0090038300_27022023029067']
Stack 4 with items: ['0090038300_27022023029067', '0090038300_27022023029067', '0090038300_27022023029067']
Stack 5 with items: ['0090038300_27022023029067', '0090038300_27022023029067', '0090038300_27022023029067']
Stack 6 with items: ['0090038300_27022023029067', '0090038300_27022023028730', '0090038300_27022023029067']
Stack 7 with items: ['0090038300_27022023028730', '0090038300_27022023028730', '0090038300_27022023028730']
Stack 8 with items: ['0090038300_27022023028730', '0090038300_27022023028148', '0090038300_27022023028148']
Stack 9 with items: ['0090038300_27022023028148', '0090038300_27022023027351', '0090038300_27022023028148']
Stack 10 with items: ['0090038300_27022023027351', '0090038300_27022023027351', '0090038300_27022023027351']
Stack 11 with items: ['0090038300_27022023020843', '0090038300_27022023020843', '0090038300_27022023020843']
Stack 12 with items: ['0090038300_27022023020843', '0090038300_27022023000704', '0090038300_27022023020843']
Stack 13 with items: ['0090038300_27022023000704', '0090038300_27022023000704', '0090038300_27022023000704']
Stack 14 with items: ['0090038300_27022023000704', '0090038300_27022023000704', '0090038300_27022023000704']
Stack 15 with items: ['0090038300_27022023000704', '0090038300_27022023000704', '0090038300_27022023000704']
Heuristic packed all stacks
