dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P193066501
Min2DVol: 27.918 [m2]
Stack 0 with items: ['0090016900_03072022010830', '0090016900_03072022010830', '0090016900_03072022010830']
Stack 1 with items: ['0090016900_03072022005452', '0090016900_03072022005452', '0090016900_03072022005452']
Stack 2 with items: ['0090016900_03072022005452', '0090016900_03072022005452', '0090016900_03072022005452']
Stack 3 with items: ['0090016900_03072022005452', '0090016900_03072022003820', '0090016900_03072022005452']
Stack 4 with items: ['0090016900_03072022003820', '0090016900_03072022003820', '0090016900_03072022003820']
Stack 5 with items: ['0090016900_03072022003820', '0090016900_03072022003820', '0090016900_03072022003820']
Stack 6 with items: ['0090016900_03072022003820', '0090016900_03072022002674', '0090016900_03072022002674']
Stack 7 with items: ['0090016900_03072022002674', '0090016900_03072022002674', '0090016900_03072022002674']
Stack 8 with items: ['0090016900_03072022002674', '0090016900_03072022002674', '0090016900_03072022002674']
Stacks not packed:
Stack 5 missing: ['0090016900_03072022003820', '0090016900_03072022003820', '0090016900_03072022003820']
Stack 6 missing: ['0090016900_03072022003820', '0090016900_03072022002674', '0090016900_03072022002674']
Stack 7 missing: ['0090016900_03072022002674', '0090016900_03072022002674', '0090016900_03072022002674']
Stack 8 missing: ['0090016900_03072022002674', '0090016900_03072022002674', '0090016900_03072022002674']
