dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P322210303
Min2DVol: 22.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022019863', '0090016200_26102022013914']
Stack 1 with items: ['0090016200_26102022013914', '0090016200_26102022013914']
Stack 2 with items: ['0090016200_26102022013914', '0090016200_26102022013914']
Stack 3 with items: ['0090016200_26102022013914', '0090016200_26102022013914']
Stack 4 with items: ['0090016200_26102022002542', '0090016200_26102022002542']
Stack 5 with items: ['0090016200_26102022002542', '0090016200_26102022001448']
Stack 6 with items: ['0090016200_26102022013773', '0090016200_26102022013773']
Stack 7 with items: ['0090016200_26102022013773', '0090016200_26102022013773']
Stack 8 with items: ['0090016200_26102022015530', '0090016200_26102022015530']
Stack 9 with items: ['0090016200_26102022013773', '0090016200_26102022013773']
Stack 10 with items: ['0090016200_26102022013773', '0090016200_26102022015530']
Heuristic packed all stacks
