dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P069386201
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0090038300_28022023030804', '0090038300_28022023030804']
Stack 1 with items: ['0090038300_28022023030784', '0090038300_28022023030138']
Stack 2 with items: ['0090038300_28022023030138', '0090038300_28022023030138']
Stack 3 with items: ['0090038300_28022023026277', '0090038300_28022023024368']
Stack 4 with items: ['0090038300_28022023024368', '0090038300_28022023024368']
Stack 5 with items: ['0090038300_28022023023795', '0090038300_28022023023795']
Stack 6 with items: ['0090038300_28022023023795', '0090038300_28022023023795']
Stack 7 with items: ['0090038300_28022023023795', '0090038300_28022023023277']
Stack 8 with items: ['0090038300_28022023022901', '0090038300_28022023022901']
Stack 9 with items: ['0090038300_28022023022901', '0090038300_28022023022901']
Stack 10 with items: ['0090038300_28022023020449', '0090038300_28022023020449']
Stack 11 with items: ['0090038300_28022023020449', '0090038300_28022023020449']
Stack 12 with items: ['0090038300_28022023020449', '0090038300_28022023020016']
Stack 13 with items: ['0090038300_28022023020016', '0090038300_28022023020016']
Stack 14 with items: ['0090038300_28022023017492', '0090038300_28022023017492']
Stack 15 with items: ['0090038300_28022023017492', '0090038300_28022023017492']
Stack 16 with items: ['0090038300_28022023015741', '0090038300_28022023015741']
Stack 17 with items: ['0090038300_28022023014180', '0090038300_28022023014180']
Stack 18 with items: ['0090038300_28022023014180', '0090038300_28022023014180']
Stack 19 with items: ['0090038300_28022023014180', '0090038300_28022023013799']
Stack 20 with items: ['0090038300_28022023013799', '0090038300_28022023013799']
Stack 21 with items: ['0090038300_28022023007910', '0090038300_28022023007910']
Stack 22 with items: ['0090038300_28022023007910', '0090038300_28022023007577']
Stack 23 with items: ['0090038300_28022023007577', '0090038300_28022023007577']
Stack 24 with items: ['0090038300_28022023007577', '0090038300_28022023007577']
Stack 25 with items: ['0090038300_28022023007484', '0090038300_28022023007484']
Stack 26 with items: ['0090038300_28022023007440', '0090038300_28022023006474']
Stack 27 with items: ['0090038300_28022023005714', '0090038300_28022023005714']
Stack 28 with items: ['0090038300_28022023005714', '0090038300_28022023005714']
Stack 29 with items: ['0090038300_28022023003422', '0090038300_28022023003196']
Stack 30 with items: ['0090038300_28022023003053', '0090038300_28022023003053']
Stack 31 with items: ['0090038300_28022023002988', '0090038300_28022023002988']
Stack 32 with items: ['0090038300_28022023002988', '0090038300_28022023002988']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023026277', '0090038300_28022023024368']
Stack 4 missing: ['0090038300_28022023024368', '0090038300_28022023024368']
Stack 14 missing: ['0090038300_28022023017492', '0090038300_28022023017492']
Stack 15 missing: ['0090038300_28022023017492', '0090038300_28022023017492']
Stack 17 missing: ['0090038300_28022023014180', '0090038300_28022023014180']
Stack 18 missing: ['0090038300_28022023014180', '0090038300_28022023014180']
Stack 19 missing: ['0090038300_28022023014180', '0090038300_28022023013799']
Stack 20 missing: ['0090038300_28022023013799', '0090038300_28022023013799']
Stack 23 missing: ['0090038300_28022023007577', '0090038300_28022023007577']
Stack 24 missing: ['0090038300_28022023007577', '0090038300_28022023007577']
Stack 25 missing: ['0090038300_28022023007484', '0090038300_28022023007484']
Stack 26 missing: ['0090038300_28022023007440', '0090038300_28022023006474']
Stack 29 missing: ['0090038300_28022023003422', '0090038300_28022023003196']
Stack 31 missing: ['0090038300_28022023002988', '0090038300_28022023002988']
Stack 32 missing: ['0090038300_28022023002988', '0090038300_28022023002988']
