dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086064007
Min2DVol: 31.044000000000004 [m2]
Stack 0 with items: ['0090016900_28022023023579', '0090016900_28022023023579']
Stack 1 with items: ['0090016900_28022023004935', '0090016900_28022023004935']
Stack 2 with items: ['0090016900_28022023016268', '0090016900_28022023016657']
Stack 3 with items: ['0090016900_28022023034830', '0090016900_28022023034830']
Stack 4 with items: ['0090016900_28022023034830', '0090016900_28022023034830']
Stack 5 with items: ['0090016900_28022023034830', '0090016900_28022023034830']
Stack 6 with items: ['0090016900_28022023024699', '0090016900_28022023024699']
Stack 7 with items: ['0090016900_28022023024699', '0090016900_28022023024699']
Stack 8 with items: ['0090016900_28022023024699', '0090016900_28022023024699']
Stack 9 with items: ['0090016900_28022023024699', '0090016900_28022023024699']
Stack 10 with items: ['0090016900_28022023024699', '0090016900_28022023024699']
Stack 11 with items: ['0090016900_28022023024699', '0090016900_28022023024699']
Stack 12 with items: ['0090016900_28022023024497', '0090016900_28022023024497']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023023579', '0090016900_28022023023579']
Stack 1 missing: ['0090016900_28022023004935', '0090016900_28022023004935']
Stack 2 missing: ['0090016900_28022023016268', '0090016900_28022023016657']
Stack 9 missing: ['0090016900_28022023024699', '0090016900_28022023024699']
Stack 10 missing: ['0090016900_28022023024699', '0090016900_28022023024699']
Stack 11 missing: ['0090016900_28022023024699', '0090016900_28022023024699']
Stack 12 missing: ['0090016900_28022023024497', '0090016900_28022023024497']
