dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P210273301
Min2DVol: 14.580000000000007 [m2]
Stack 0 with items: ['0090017000_03072022007790', '0090017000_03072022007790']
Stack 1 with items: ['0090017000_03072022007790', '0090017000_03072022007790']
Stack 2 with items: ['0090017000_03072022007790', '0090017000_03072022007790']
Stack 3 with items: ['0090017000_03072022007790', '0090017000_03072022007790']
Stack 4 with items: ['0090017000_03072022007790', '0090017000_03072022007790']
Stack 5 with items: ['0090017000_03072022007790', '0090017000_03072022007790']
Stack 6 with items: ['0090017000_03072022007790', '0090017000_03072022007790']
Stack 7 with items: ['0090017000_03072022007790', '0090017000_03072022007790']
Stack 8 with items: ['0090017000_03072022007790', '0090017000_03072022007790']
Stack 9 with items: ['0090017000_03072022007790', '0090017000_03072022007790']
Stack 10 with items: ['0090017000_03072022007790', '0090017000_03072022007790']
Stack 11 with items: ['0090017000_03072022007790', '0090017000_03072022006599']
Stack 12 with items: ['0090017000_03072022006599', '0090017000_03072022006599']
Stack 13 with items: ['0090017000_03072022006599', '0090017000_03072022006599']
Stack 14 with items: ['0090017000_03072022006599', '0090017000_03072022006599']
Stack 15 with items: ['0090017000_03072022006430', '0090017000_03072022006430']
Stack 16 with items: ['0090017000_03072022006430', '0090017000_03072022006430']
Stack 17 with items: ['0090017000_03072022006430']
Stacks not packed:
Stack 15 missing: ['0090017000_03072022006430', '0090017000_03072022006430']
Stack 16 missing: ['0090017000_03072022006430', '0090017000_03072022006430']
