dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P173400103
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_08062023026530', '0090016800_08062023013541', '0090016800_08062023013541']
Stack 1 with items: ['0090016800_08062023008210', '0090016800_08062023032025', '0090016800_08062023032025']
Stack 2 with items: ['0090016800_08062023029758', '0090016800_08062023013541', '0090016800_08062023032025']
Stack 3 with items: ['0090016800_08062023040692', '0090016800_08062023040692', '0090016800_08062023040692']
Stack 4 with items: ['0090016800_08062023040692', '0090016800_08062023040692', '0090016800_08062023040692']
Stack 5 with items: ['0090016800_08062023040692', '0090016800_08062023037889', '0090016800_08062023040692']
Stack 6 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 7 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 8 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 9 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 10 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 11 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 12 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 13 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 14 with items: ['0090016800_08062023037889', '0090016800_08062023026886', '0090016800_08062023037889']
Stack 15 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 16 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 17 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 18 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 19 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 20 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 21 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 22 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 23 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 24 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 25 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Heuristic packed all stacks
