dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023025551', '0090017100_27022023025551']
Stack 1 with items: ['0090017100_27022023025551', '0090017100_27022023025551']
Stack 2 with items: ['0090017100_27022023025551', '0090017100_27022023025551']
Stack 3 with items: ['0090017100_27022023025551', '0090017100_27022023025551']
Stack 4 with items: ['0090017100_27022023025551', '0090017100_27022023025551']
Stack 5 with items: ['0090017100_27022023025551', '0090017100_27022023025551']
Stack 6 with items: ['0090017100_27022023025551', '0090017100_27022023025551']
Stack 7 with items: ['0090017100_27022023025551', '0090017100_27022023025551']
Stack 8 with items: ['0090017100_27022023009222', '0090017100_27022023009222']
Stack 9 with items: ['0090017100_27022023009222', '0090017100_27022023009222']
Stack 10 with items: ['0090017100_27022023009222', '0090017100_27022023006309']
Stack 11 with items: ['0090017100_27022023006309', '0090017100_27022023006309']
Stack 12 with items: ['0090017100_27022023006309', '0090017100_27022023006309']
Stack 13 with items: ['0090017100_27022023006309', '0090017100_27022023006309']
Heuristic packed all stacks
