dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097345603
Min2DVol: 24.324180000000013 [m2]
Stack 0 with items: ['0090016200_27022023008256', '0090016200_27022023008256']
Stack 1 with items: ['0090016200_27022023033382', '0090016200_27022023033382']
Stack 2 with items: ['0090016200_27022023014010', '0090016200_27022023033382']
Stack 3 with items: ['0090016200_27022023033382', '0090016200_27022023033382']
Stack 4 with items: ['0090016200_27022023008256', '0090016200_27022023008256']
Stack 5 with items: ['0090016200_27022023008256']
Stack 6 with items: ['0090016200_27022023039825', '0090016200_27022023039825']
Stack 7 with items: ['0090016200_27022023039825', '0090016200_27022023039825']
Stack 8 with items: ['0090016200_27022023039825', '0090016200_27022023039825']
Stack 9 with items: ['0090016200_27022023018068', '0090016200_27022023016166']
Stack 10 with items: ['0090016200_27022023016166', '0090016200_27022023016166']
Stack 11 with items: ['0090016200_27022023016166', '0090016200_27022023016166']
Stack 12 with items: ['0090016200_27022023016166', '0090016200_27022023016166']
Stack 13 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 14 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 15 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 16 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 17 with items: ['0090016200_27022023030138']
Stack 18 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 19 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 20 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 21 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 22 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 23 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023008256', '0090016200_27022023008256']
Stack 1 missing: ['0090016200_27022023033382', '0090016200_27022023033382']
Stack 2 missing: ['0090016200_27022023014010', '0090016200_27022023033382']
Stack 3 missing: ['0090016200_27022023033382', '0090016200_27022023033382']
Stack 4 missing: ['0090016200_27022023008256', '0090016200_27022023008256']
Stack 13 missing: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 14 missing: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 15 missing: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 16 missing: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 18 missing: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 19 missing: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 20 missing: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 21 missing: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 22 missing: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 23 missing: ['0090016200_27022023030138', '0090016200_27022023030138']
