dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P081552009
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023040902', '0091017300_27022023040902', '0091017300_27022023040902']
Stack 1 with items: ['0091017300_27022023040902', '0091017300_27022023040902', '0091017300_27022023040902']
Stack 2 with items: ['0091017300_27022023040902', '0091017300_27022023040902', '0091017300_27022023040902']
Stack 3 with items: ['0091017300_27022023040902', '0091017300_27022023040902', '0091017300_27022023040902']
Stack 4 with items: ['0091017300_27022023040902', '0091017300_27022023040902', '0091017300_27022023040902']
Stack 5 with items: ['0091017300_27022023038397', '0091017300_27022023035923', '0091017300_27022023035923']
Stack 6 with items: ['0091017300_27022023035923', '0091017300_27022023035923', '0091017300_27022023035923']
Stack 7 with items: ['0091017300_27022023035923', '0091017300_27022023035923', '0091017300_27022023035923']
Stack 8 with items: ['0091017300_27022023035923', '0091017300_27022023035923', '0091017300_27022023035923']
Stack 9 with items: ['0091017300_27022023035923', '0091017300_27022023015009', '0091017300_27022023035923']
Stack 10 with items: ['0091017300_27022023015009', '0091017300_27022023015009', '0091017300_27022023015009']
Stack 11 with items: ['0091017300_27022023015009', '0091017300_27022023015009', '0091017300_27022023015009']
Stack 12 with items: ['0091017300_27022023015009', '0091017300_27022023012646', '0091017300_27022023012646']
Stack 13 with items: ['0091017300_27022023012646', '0091017300_27022023012646', '0091017300_27022023012646']
Stack 14 with items: ['0091017300_27022023012646', '0091017300_27022023012646', '0091017300_27022023012646']
Stack 15 with items: ['0091017300_27022023009412', '0091017300_27022023009412', '0091017300_27022023009412']
Heuristic packed all stacks
