dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P223274501
Min2DVol: 24.633 [m2]
Stack 0 with items: ['0090017000_03072022004854', '0090017000_03072022004854', '0090017000_03072022004854']
Stack 1 with items: ['0090017000_03072022004854', '0090017000_03072022004854', '0090017000_03072022004854']
Stack 2 with items: ['0090017000_03072022004733', '0090017000_03072022004854', '0090017000_03072022004854']
Stack 3 with items: ['0090017000_03072022004733', '0090017000_03072022004733', '0090017000_03072022004733']
Stack 4 with items: ['0090017000_03072022004733', '0090017000_03072022004733', '0090017000_03072022004733']
Stack 5 with items: ['0090017000_03072022004733', '0090017000_03072022004733', '0090017000_03072022004733']
Stack 6 with items: ['0090017000_03072022004733', '0090017000_03072022004733', '0090017000_03072022004733']
Stack 7 with items: ['0090017000_03072022004733', '0090017000_03072022004733', '0090017000_03072022004733']
Stack 8 with items: ['0090017000_03072022004733', '0090017000_03072022004733', '0090017000_03072022004733']
Stack 9 with items: ['0090017000_03072022004733', '0090017000_03072022004733', '0090017000_03072022004733']
Stack 10 with items: ['0090017000_03072022004733', '0090017000_03072022004733', '0090017000_03072022004733']
Stack 11 with items: ['0090017000_03072022004733', '0090017000_03072022004733', '0090017000_03072022004733']
Heuristic packed all stacks
