dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P101063909
Min2DVol: 28.056000000000008 [m2]
Stack 0 with items: ['0090016900_28022023017202', '0090016900_28022023017202']
Stack 1 with items: ['0090016900_28022023017202', '0090016900_28022023017202']
Stack 2 with items: ['0090016900_28022023017202', '0090016900_28022023017202']
Stack 3 with items: ['0090016900_28022023012728', '0090016900_28022023012728']
Stack 4 with items: ['0090016900_28022023005753', '0090016900_28022023005753']
Stack 5 with items: ['0090016900_28022023005753', '0090016900_28022023005753']
Stack 6 with items: ['0090016900_28022023005753', '0090016900_28022023005753']
Stack 7 with items: ['0090016900_28022023005753', '0090016900_28022023005753']
Stack 8 with items: ['0090016900_28022023005753', '0090016900_28022023005753']
Stack 9 with items: ['0090016900_28022023005753', '0090016900_28022023005753']
Stack 10 with items: ['0090016900_28022023004660', '0090016900_28022023004660']
Stack 11 with items: ['0090016900_28022023004660', '0090016900_28022023004660']
Stack 12 with items: ['0090016900_28022023004660', '0090016900_28022023004660']
Stack 13 with items: ['0090016900_28022023004660', '0090016900_28022023004660']
Heuristic packed all stacks
