dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P114540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023046011', '0091017300_27022023046011', '0091017300_27022023046011']
Stack 1 with items: ['0091017300_27022023046011', '0091017300_27022023046011', '0091017300_27022023046011']
Stack 2 with items: ['0091017300_27022023035689', '0091017300_27022023035061', '0091017300_27022023035061']
Stack 3 with items: ['0091017300_27022023017924', '0091017300_27022023017924', '0091017300_27022023017924']
Stack 4 with items: ['0091017300_27022023017924', '0091017300_27022023017924', '0091017300_27022023017924']
Stack 5 with items: ['0091017300_27022023017924', '0091017300_27022023015533', '0091017300_27022023015533']
Stack 6 with items: ['0091017300_27022023015533', '0091017300_27022023015533', '0091017300_27022023015533']
Stack 7 with items: ['0091017300_27022023015533', '0091017300_27022023011989', '0091017300_27022023011989']
Stack 8 with items: ['0091017300_27022023004275', '0091017300_27022023004259', '0091017300_27022023004259']
Stack 9 with items: ['0091017300_27022023004259', '0091017300_27022023004259', '0091017300_27022023004259']
Stack 10 with items: ['0091017300_27022023004259', '0091017300_27022023004259', '0091017300_27022023004259']
Stack 11 with items: ['0091017300_27022023004259', '0091017300_27022023004259', '0091017300_27022023004259']
Stack 12 with items: ['0091017300_27022023004259', '0091017300_27022023004259', '0091017300_27022023004259']
Stack 13 with items: ['0091017300_27022023004259', '0091017300_27022023004259', '0091017300_27022023004259']
Stack 14 with items: ['0091017300_27022023004259', '0091017300_27022023004259', '0091017300_27022023004259']
Stack 15 with items: ['0091017300_27022023004259', '0091017300_27022023003101', '0091017300_27022023004259']
Heuristic packed all stacks
