dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109234401
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_28022023029082', '0090017100_28022023029082', '0090017100_28022023029082']
Stack 1 with items: ['0090017100_28022023023500', '0090017100_28022023022992', '0090017100_28022023022992']
Stack 2 with items: ['0090017100_28022023022992', '0090017100_28022023022992', '0090017100_28022023022992']
Stack 3 with items: ['0090017100_28022023018979', '0090017100_28022023018979', '0090017100_28022023018979']
Stack 4 with items: ['0090017100_28022023018979', '0090017100_28022023018979', '0090017100_28022023018979']
Stack 5 with items: ['0090017100_28022023018979', '0090017100_28022023018979', '0090017100_28022023018979']
Stack 6 with items: ['0090017100_28022023018755', '0090017100_28022023018755', '0090017100_28022023018755']
Stack 7 with items: ['0090017100_28022023018755', '0090017100_28022023018755', '0090017100_28022023018755']
Stack 8 with items: ['0090017100_28022023018755', '0090017100_28022023018755', '0090017100_28022023018755']
Stack 9 with items: ['0090017100_28022023018755', '0090017100_28022023018755', '0090017100_28022023018755']
Stack 10 with items: ['0090017100_28022023018755', '0090017100_28022023016761', '0090017100_28022023016761']
Stack 11 with items: ['0090017100_28022023016761', '0090017100_28022023016761', '0090017100_28022023016761']
Stack 12 with items: ['0090017100_28022023016761', '0090017100_28022023016761', '0090017100_28022023016761']
Stack 13 with items: ['0090017100_28022023016761', '0090017100_28022023016761', '0090017100_28022023016761']
Stack 14 with items: ['0090017100_28022023016761', '0090017100_28022023013248', '0090017100_28022023016761']
Stack 15 with items: ['0090017100_28022023013248', '0090017100_28022023013248', '0090017100_28022023013248']
Stack 16 with items: ['0090017100_28022023011226', '0090017100_28022023011006', '0090017100_28022023010147']
Stack 17 with items: ['0090017100_28022023008492', '0090017100_28022023008492', '0090017100_28022023008492']
Stack 18 with items: ['0090017100_28022023007482', '0090017100_28022023007482', '0090017100_28022023007482']
Stack 19 with items: ['0090017100_28022023007482', '0090017100_28022023005581', '0090017100_28022023007482']
Stack 20 with items: ['0090017100_28022023005581', '0090017100_28022023003244', '0090017100_28022023002744']
Stack 21 with items: ['0090017100_28022023002744', '0090017100_28022023002642', '0090017100_28022023002744']
Heuristic packed all stacks
