dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P207574801
Min2DVol: 33.672239999999995 [m2]
Stack 0 with items: ['0091017700_08062023005704', '0091017700_08062023003905', '0091017700_08062023003905']
Stack 1 with items: ['0091017700_08062023004962', '0091017700_08062023004962', '0091017700_08062023004962']
Stack 2 with items: ['0091017700_08062023004962', '0091017700_08062023004962', '0091017700_08062023004962']
Stack 3 with items: ['0091017700_08062023004962', '0091017700_08062023004421', '0091017700_08062023004962']
Stack 4 with items: ['0091017700_08062023004525', '0091017700_08062023004500']
Stack 5 with items: ['0091017700_08062023004525']
Stack 6 with items: ['0091017700_08062023004421', '0091017700_08062023004421', '0091017700_08062023004421']
Stack 7 with items: ['0091017700_08062023003905', '0091017700_08062023003905', '0091017700_08062023003905']
Stack 8 with items: ['0091017700_08062023003905', '0091017700_08062023002103', '0091017700_08062023002103']
Stack 9 with items: ['0091017700_08062023003797', '0091017700_08062023003797', '0091017700_08062023003797']
Stack 10 with items: ['0091017700_08062023003797', '0091017700_08062023003797', '0091017700_08062023003797']
Stack 11 with items: ['0091017700_08062023003797', '0091017700_08062023003797', '0091017700_08062023003797']
Stack 12 with items: ['0091017700_08062023003797', '0091017700_08062023003797', '0091017700_08062023003797']
Stack 13 with items: ['0091017700_08062023003797', '0091017700_08062023002507', '0091017700_08062023002507']
Stack 14 with items: ['0091017700_08062023002507', '0091017700_08062023002507', '0091017700_08062023002507']
Stack 15 with items: ['0091017700_08062023002507', '0091017700_08062023002507', '0091017700_08062023002507']
Stack 16 with items: ['0091017700_08062023001951', '0091017700_08062023001951', '0091017700_08062023001951']
Stack 17 with items: ['0091017700_08062023001951', '0091017700_08062023001951', '0091017700_08062023001951']
Stack 18 with items: ['0091017700_08062023001951', '0091017700_08062023001374', '0091017700_08062023001374']
Stack 19 with items: ['0091017700_08062023000616', '0091017700_08062023000616', '0091017700_08062023000616']
Stack 20 with items: ['0091017700_08062023000616', '0091017700_08062023000616', '0091017700_08062023000616']
Stack 21 with items: ['0091017700_08062023000616', '0091017700_08062023000616', '0091017700_08062023000616']
Stack 22 with items: ['0091017700_08062023000616', '0091017700_08062023000616', '0091017700_08062023000616']
Stack 23 with items: ['0091017700_08062023000003', '0091017700_08062023000003', '0091017700_08062023000003']
Stack 24 with items: ['0091017700_08062023000775', '0091017700_08062023000775', '0091017700_08062023000775']
Stack 25 with items: ['0091017700_08062023000482', '0091017700_08062023000775', '0091017700_08062023000775']
Stack 26 with items: ['0091017700_08062023003950', '0091017700_08062023003950', '0091017700_08062023003950']
Stack 27 with items: ['0091017700_08062023000482', '0091017700_08062023000775', '0091017700_08062023000775']
Stacks not packed:
Stack 21 missing: ['0091017700_08062023000616', '0091017700_08062023000616', '0091017700_08062023000616']
Stack 22 missing: ['0091017700_08062023000616', '0091017700_08062023000616', '0091017700_08062023000616']
