dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023028003', '0090038300_27022023015616', '0090038300_27022023028003']
Stack 1 with items: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 2 with items: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 3 with items: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 4 with items: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 5 with items: ['0090038300_27022023015616', '0090038300_27022023006222', '0090038300_27022023015616']
Stack 6 with items: ['0090038300_27022023006222', '0090038300_27022023006222', '0090038300_27022023006222']
Stack 7 with items: ['0090038300_27022023006222', '0090038300_27022023006222', '0090038300_27022023006222']
Stack 8 with items: ['0090038300_27022023006222', '0090038300_27022023006222', '0090038300_27022023006222']
Stack 9 with items: ['0090038300_27022023006222', '0090038300_27022023006222', '0090038300_27022023006222']
Stack 10 with items: ['0090038300_27022023006222', '0090038300_27022023006222', '0090038300_27022023006222']
Stack 11 with items: ['0090038300_27022023006222', '0090038300_27022023006222', '0090038300_27022023006222']
Stack 12 with items: ['0090038300_27022023006222', '0090038300_27022023006222', '0090038300_27022023006222']
Stack 13 with items: ['0090038300_27022023006222', '0090038300_27022023006222', '0090038300_27022023006222']
Stack 14 with items: ['0090038300_27022023006222', '0090038300_27022023006222', '0090038300_27022023006222']
Stack 15 with items: ['0090038300_27022023006222', '0090038300_27022023006222', '0090038300_27022023006222']
Stack 16 with items: ['0090038300_27022023006222', '0090038300_27022023006222', '0090038300_27022023006222']
Stack 17 with items: ['0090038300_27022023006222', '0090038300_27022023006222', '0090038300_27022023006222']
Stack 18 with items: ['0090038300_27022023006222', '0090038300_27022023006222', '0090038300_27022023006222']
Stack 19 with items: ['0090038300_27022023006222', '0090038300_27022023006222', '0090038300_27022023006222']
Stack 20 with items: ['0090038300_27022023006222', '0090038300_27022023006222', '0090038300_27022023006222']
Stack 21 with items: ['0090038300_27022023006222', '0090038300_27022023003708', '0090038300_27022023003708']
Stack 22 with items: ['0090038300_27022023003708', '0090038300_27022023003708', '0090038300_27022023003708']
Stack 23 with items: ['0090038300_27022023003708', '0090038300_27022023003708', '0090038300_27022023003708']
Stack 24 with items: ['0090038300_27022023000356', '0090038300_27022023000356', '0090038300_27022023000356']
Stack 25 with items: ['0090038300_27022023000077', '0090038300_27022023000077', '0090038300_27022023000077']
Heuristic packed all stacks
