dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P076358203
Min2DVol: 30.93959999999998 [m2]
Stack 0 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 1 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 2 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 3 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 4 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 5 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 6 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 7 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 8 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 9 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 10 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 11 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 12 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 13 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 14 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 15 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 16 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 17 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 18 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 19 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 20 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 21 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stack 22 with items: ['0091017700_28022023001319', '0091017700_28022023001319']
Stacks not packed:
Stack 22 missing: ['0091017700_28022023001319', '0091017700_28022023001319']
