dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023048416', '0090016900_27022023048416']
Stack 1 with items: ['0090016900_27022023045104', '0090016900_27022023045104']
Stack 2 with items: ['0090016900_27022023045104', '0090016900_27022023033291']
Stack 3 with items: ['0090016900_27022023033291', '0090016900_27022023033291']
Stack 4 with items: ['0090016900_27022023033291', '0090016900_27022023033291']
Stack 5 with items: ['0090016900_27022023033291', '0090016900_27022023033291']
Stack 6 with items: ['0090016900_27022023033291', '0090016900_27022023033291']
Stack 7 with items: ['0090016900_27022023033291', '0090016900_27022023033291']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023033291', '0090016900_27022023033291']
Stack 7 missing: ['0090016900_27022023033291', '0090016900_27022023033291']
