dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P210277403
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_03072022009855', '0090017000_03072022006660']
Stack 1 with items: ['0090017000_03072022006660', '0090017000_03072022006660']
Stack 2 with items: ['0090017000_03072022006660', '0090017000_03072022006660']
Stack 3 with items: ['0090017000_03072022006660', '0090017000_03072022006660']
Stack 4 with items: ['0090017000_03072022006660', '0090017000_03072022006660']
Stack 5 with items: ['0090017000_03072022006660', '0090017000_03072022006660']
Stack 6 with items: ['0090017000_03072022006660', '0090017000_03072022005411']
Stack 7 with items: ['0090017000_03072022005411', '0090017000_03072022005411']
Stack 8 with items: ['0090017000_03072022002599', '0090017000_03072022002599']
Stack 9 with items: ['0090017000_03072022002599', '0090017000_03072022002599']
Stack 10 with items: ['0090017000_03072022002599', '0090017000_03072022002599']
Stack 11 with items: ['0090017000_03072022002599', '0090017000_03072022002599']
Stack 12 with items: ['0090017000_03072022002599', '0090017000_03072022002599']
Stack 13 with items: ['0090017000_03072022002599', '0090017000_03072022002599']
Stack 14 with items: ['0090017000_03072022001485', '0090017000_03072022001485']
Stack 15 with items: ['0090017000_03072022001485', '0090017000_03072022001485']
Stack 16 with items: ['0090017000_03072022001485', '0090017000_03072022001485']
Stack 17 with items: ['0090017000_03072022001485', '0090017000_03072022001485']
Stack 18 with items: ['0090017000_03072022001485', '0090017000_03072022001485']
Stack 19 with items: ['0090017000_03072022001485', '0090017000_03072022001485']
Stack 20 with items: ['0090017000_03072022000329', '0090017000_03072022000329']
Stack 21 with items: ['0090017000_03072022000329', '0090017000_03072022000329']
Stack 22 with items: ['0090017000_03072022000329', '0090017000_03072022000329']
Stack 23 with items: ['0090017000_03072022000329', '0090017000_03072022000329']
Stack 24 with items: ['0090017000_03072022000329', '0090017000_03072022000329']
Stack 25 with items: ['0090017000_03072022000329', '0090017000_03072022000329']
Heuristic packed all stacks
