dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P070038655
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_28022023024932', '0090016200_28022023024296']
Stack 1 with items: ['0090016200_28022023024296', '0090016200_28022023024296']
Stack 2 with items: ['0090016200_28022023024296', '0090016200_28022023024296']
Stack 3 with items: ['0090016200_28022023024296', '0090016200_28022023024296']
Stack 4 with items: ['0090016200_28022023024296', '0090016200_28022023024296']
Stack 5 with items: ['0090016200_28022023024296', '0090016200_28022023024296']
Stack 6 with items: ['0090016200_28022023024296', '0090016200_28022023024296']
Stack 7 with items: ['0090016200_28022023024296', '0090016200_28022023024296']
Stack 8 with items: ['0090016200_28022023024296', '0090016200_28022023024296']
Stack 9 with items: ['0090016200_28022023024296', '0090016200_28022023024296']
Stack 10 with items: ['0090016200_28022023022432', '0090016200_28022023022432']
Stack 11 with items: ['0090016200_28022023022432', '0090016200_28022023022432']
Stack 12 with items: ['0090016200_28022023022432', '0090016200_28022023022432']
Stack 13 with items: ['0090016200_28022023022432', '0090016200_28022023022432']
Stack 14 with items: ['0090016200_28022023022432', '0090016200_28022023022432']
Stack 15 with items: ['0090016200_28022023022432', '0090016200_28022023022432']
Stack 16 with items: ['0090016200_28022023009951', '0090016200_28022023009951']
Stack 17 with items: ['0090016200_28022023009951', '0090016200_28022023007498']
Stack 18 with items: ['0090016200_28022023007498', '0090016200_28022023007498']
Stack 19 with items: ['0090016200_28022023003901', '0090016200_28022023003901']
Stack 20 with items: ['0090016200_28022023003901', '0090016200_28022023003901']
Stack 21 with items: ['0090016200_28022023003901', '0090016200_28022023003314']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023024932', '0090016200_28022023024296']
Stack 10 missing: ['0090016200_28022023022432', '0090016200_28022023022432']
Stack 11 missing: ['0090016200_28022023022432', '0090016200_28022023022432']
Stack 12 missing: ['0090016200_28022023022432', '0090016200_28022023022432']
Stack 13 missing: ['0090016200_28022023022432', '0090016200_28022023022432']
Stack 14 missing: ['0090016200_28022023022432', '0090016200_28022023022432']
Stack 15 missing: ['0090016200_28022023022432', '0090016200_28022023022432']
Stack 16 missing: ['0090016200_28022023009951', '0090016200_28022023009951']
Stack 17 missing: ['0090016200_28022023009951', '0090016200_28022023007498']
Stack 18 missing: ['0090016200_28022023007498', '0090016200_28022023007498']
Stack 21 missing: ['0090016200_28022023003901', '0090016200_28022023003314']
